Jerky_ID,Time,Temp,Humidity,Weight,fitted_weights
"7,4",367,17.4,25.0,0.6161790017211703,0.6163319080893541
"7,4",368,17.4,24.9,0.6161790017211703,0.615804098967115
"7,4",369,17.9,24.1,0.6153184165232358,0.6152779056610123
"7,4",370,17.4,24.8,0.6144578313253012,0.6147533232244441
"7,4",371,17.4,24.7,0.6144578313253012,0.6142303467259513
"7,4",372,17.4,24.9,0.6135972461273667,0.6137089712491721
"7,4",373,17.4,24.9,0.6135972461273667,0.6131891918927954
"7,4",374,17.5,25.0,0.612736660929432,0.6126710037705148
"7,4",375,17.5,24.9,0.612736660929432,0.6121544020109825
"7,4",376,17.5,25.3,0.6118760757314974,0.6116393817577639
"7,4",377,17.5,25.3,0.6118760757314974,0.6111259381692917
"7,4",378,17.6,25.4,0.6118760757314974,0.6106140664188203
"7,4",379,17.6,25.3,0.6110154905335629,0.6101037616943805
"7,4",380,17.6,25.5,0.6110154905335629,0.6095950191987344
"7,4",381,17.6,25.5,0.6101549053356282,0.6090878341493302
"7,4",382,17.8,25.1,0.6101549053356282,0.6085822017782571
"7,4",383,18.0,24.7,0.6092943201376936,0.6080781173322007
"7,4",384,17.9,24.8,0.6092943201376936,0.6075755760723983
"7,4",385,18.0,24.5,0.6092943201376936,0.6070745732745941
"7,4",386,18.1,24.4,0.608433734939759,0.6065751042289953
"7,4",387,17.9,24.7,0.6075731497418244,0.606077164240227
"7,4",388,17.9,24.7,0.6075731497418244,0.605580748627289
"7,4",389,17.9,24.5,0.6075731497418244,0.605085852723511
"7,4",390,18.1,24.1,0.6067125645438899,0.6045924718765094
"7,4",391,17.8,24.4,0.6058519793459552,0.604100601448143
"7,4",392,17.8,24.4,0.6058519793459552,0.6036102368144699
"7,4",393,17.7,24.4,0.6049913941480206,0.6031213733657034
"7,4",394,18.0,23.6,0.6049913941480206,0.6026340065061693
"7,4",395,17.7,24.0,0.6041308089500861,0.6021481316542624
"7,4",396,17.6,24.0,0.6032702237521514,0.6016637442424034
"7,4",397,17.6,24.0,0.6032702237521514,0.6011808397169962
"7,4",398,17.9,23.6,0.6024096385542169,0.6006994135383846
"7,4",399,17.5,23.7,0.6024096385542169,0.6002194611808104
"7,4",400,17.5,23.7,0.6015490533562823,0.5997409781323697
"7,4",401,17.4,23.7,0.6015490533562823,0.599263959894972
"7,4",402,17.7,23.2,0.6006884681583476,0.5987884019842964
"7,4",403,17.5,24.0,0.6006884681583476,0.5983142999297507
"7,4",404,17.6,23.3,0.5998278829604131,0.5978416492744284
"7,4",405,17.6,23.4,0.5998278829604131,0.5973704455750674
"7,4",406,17.6,23.4,0.5989672977624785,0.5969006844020079
"7,4",407,17.9,23.2,0.5989672977624785,0.5964323613391512
"7,4",408,17.7,23.6,0.5981067125645438,0.5959654719839177
"7,4",409,17.7,23.5,0.5981067125645438,0.5955000119472056
"7,4",410,17.6,23.7,0.5972461273666093,0.5950359768533499
"7,4",411,17.6,23.8,0.5972461273666093,0.594573362340081
"7,4",412,17.6,23.8,0.5972461273666093,0.5941121640584839
"7,4",413,17.7,24.3,0.5963855421686747,0.5936523776729571
"7,4",414,17.9,24.1,0.5963855421686747,0.5931939988611721
"7,4",415,17.9,24.1,0.5955249569707401,0.5927370233140324
"7,4",416,17.9,24.2,0.5955249569707401,0.5922814467356337
"7,4",417,17.8,24.3,0.5946643717728055,0.5918272648432223
"7,4",418,17.9,24.2,0.5946643717728055,0.5913744733671562
"7,4",419,18.1,23.9,0.5938037865748709,0.5909230680508639
"7,4",420,18.0,24.3,0.5938037865748709,0.5904730446508052
"7,4",421,17.8,24.6,0.5938037865748709,0.5900243989364307
"7,4",422,17.9,24.6,0.5929432013769363,0.5895771266901421
"7,4",423,18.0,24.5,0.5929432013769363,0.589131223707253
"7,4",424,18.0,24.6,0.5920826161790017,0.5886866857959491
"7,4",425,17.9,24.8,0.5920826161790017,0.5882435087772484
"7,4",426,17.9,24.9,0.5920826161790017,0.5878016884849628
"7,4",427,18.2,24.5,0.5912220309810671,0.5873612207656579
"7,4",428,18.0,25.0,0.5912220309810671,0.5869221014786148
"7,4",429,18.1,24.9,0.5903614457831325,0.5864843264957909
"7,4",430,18.1,24.9,0.5903614457831325,0.5860478917017807
"7,4",431,18.7,24.1,0.5903614457831325,0.5856127929937779
"7,4",432,18.2,24.8,0.5895008605851979,0.585179026281536
"7,4",433,18.2,24.9,0.5895008605851979,0.5847465874873303
"7,4",434,18.3,24.8,0.5895008605851979,0.5843154725459199
"7,4",435,18.3,24.7,0.5886402753872634,0.5838856774045086
"7,4",436,18.3,24.5,0.5886402753872634,0.5834571980227075
"7,4",437,18.2,24.5,0.5877796901893287,0.5830300303724967
"7,4",438,18.2,24.4,0.5877796901893287,0.5826041704381876
"7,4",439,18.2,24.3,0.5869191049913941,0.5821796142163853
"7,4",440,18.2,24.2,0.5869191049913941,0.5817563577159504
"7,4",441,18.1,24.3,0.5860585197934596,0.5813343969579619
"7,4",442,18.1,24.3,0.5860585197934596,0.58091372797568
"7,4",443,18.1,24.3,0.5851979345955249,0.5804943468145081
"7,4",444,18.1,24.2,0.5851979345955249,0.5800762495319566
"7,4",445,18.0,24.3,0.5843373493975904,0.5796594321976047
"7,4",446,17.9,24.3,0.5843373493975904,0.5792438908930646
"7,4",447,17.9,24.2,0.5834767641996558,0.5788296217119437
"7,4",448,18.0,23.9,0.5834767641996558,0.5784166207598086
"7,4",449,17.8,24.0,0.5826161790017211,0.578004884154148
"7,4",450,17.7,23.8,0.5826161790017211,0.5775944080243363
"7,4",451,17.7,23.7,0.5817555938037866,0.5771851885115975
"7,4",452,18.2,23.0,0.5817555938037866,0.5767772217689688
"7,4",453,17.6,23.5,0.580895008605852,0.576370503961264
"7,4",454,17.6,23.6,0.5800344234079173,0.575965031265038
"7,4",455,17.6,23.7,0.5800344234079173,0.5755607998685506
"7,4",456,17.6,23.7,0.5800344234079173,0.575157805971731
"7,4",457,17.6,24.0,0.5791738382099828,0.5747560457861415
"7,4",458,17.6,24.2,0.5791738382099828,0.5743555155349421
"7,4",459,17.6,24.4,0.5791738382099828,0.5739562114528556
"7,4",460,17.7,24.9,0.5783132530120482,0.573558129786131
"7,4",461,17.9,25.5,0.5783132530120482,0.5731612667925093
"7,4",462,17.9,25.6,0.5783132530120482,0.5727656187411881
"7,4",463,18.1,25.5,0.5783132530120482,0.5723711819127859
"7,4",464,18.6,25.4,0.5774526678141136,0.571977952599308
"7,4",465,18.8,25.5,0.5774526678141136,0.5715859271041107
"7,4",466,18.9,25.7,0.5774526678141136,0.5711951017418676
"7,4",467,19.0,26.0,0.5774526678141136,0.5708054728385341
"7,4",468,19.0,26.0,0.5774526678141136,0.5704170367313135
"7,4",469,19.4,25.4,0.5774526678141136,0.570029789768622
"7,4",470,19.1,25.9,0.5774526678141136,0.5696437283100544
"7,4",471,19.1,25.9,0.576592082616179,0.5692588487263508
"7,4",472,19.2,25.9,0.576592082616179,0.5688751473993612
"7,4",473,19.5,25.3,0.5757314974182444,0.5684926207220123
"7,4",474,19.3,26.0,0.5757314974182444,0.5681112650982734
"7,4",475,19.5,26.1,0.5757314974182444,0.5677310769431222
"7,4",476,19.4,26.2,0.5757314974182444,0.5673520526825121
"7,4",477,19.9,25.6,0.5748709122203098,0.5669741887533374
"7,4",478,19.5,26.1,0.5748709122203098,0.5665974816034007
"7,4",479,19.5,26.2,0.5740103270223752,0.566221927691379
"7,4",480,19.5,26.1,0.5740103270223752,0.5658475234867906
"7,4",481,19.9,25.5,0.5740103270223752,0.5654742654699619
"7,4",482,19.6,25.9,0.5731497418244407,0.5651021501319945
"7,4",483,19.5,25.9,0.5731497418244407,0.5647311739747316
"7,4",484,19.6,25.8,0.572289156626506,0.5643613335107258
"7,4",485,19.5,25.8,0.572289156626506,0.5639926252632063
"7,4",486,19.5,25.6,0.572289156626506,0.5636250457660453
"7,4",487,19.5,25.5,0.5714285714285714,0.5632585915637267
"7,4",488,19.4,25.4,0.5714285714285714,0.5628932592113128
"7,4",489,19.4,25.3,0.5705679862306369,0.5625290452744118
"7,4",490,19.3,25.1,0.5705679862306369,0.5621659463291465
"7,4",491,19.2,25.1,0.5697074010327022,0.5618039589621207
"7,4",492,19.1,25.0,0.5688468158347676,0.5614430797703883
"7,4",493,19.1,24.9,0.5688468158347676,0.5610833053614207
"7,4",494,19.1,24.7,0.5679862306368331,0.5607246323530751
"7,4",495,19.0,24.7,0.5679862306368331,0.5603670573735628
"7,4",496,18.9,24.7,0.5671256454388984,0.5600105770614172
"7,4",497,18.8,24.7,0.5671256454388984,0.5596551880654623
"7,4",498,18.9,24.5,0.5662650602409639,0.5593008870447815
"7,4",499,18.8,24.5,0.5662650602409639,0.5589476706686859
"7,4",500,18.7,24.6,0.5654044750430293,0.558595535616683
"7,4",501,18.6,24.4,0.5654044750430293,0.5582444785784455
"7,4",502,18.9,23.9,0.5645438898450946,0.5578944962537803
"7,4",503,18.6,24.3,0.5645438898450946,0.5575455853525974
"7,4",504,18.6,24.3,0.5645438898450946,0.5571977425948789
"7,4",505,18.6,24.4,0.5636833046471601,0.5568509647106482
"7,4",506,18.9,24.3,0.5636833046471601,0.5565052484399394
"7,4",507,18.6,24.7,0.5628227194492255,0.5561605905327667
"7,4",508,18.7,24.7,0.5628227194492255,0.555816987749093
"7,4",509,18.6,25.0,0.5628227194492255,0.5554744368588012
"7,4",510,18.6,25.2,0.5619621342512908,0.5551329346416618
"7,4",511,18.7,25.3,0.5619621342512908,0.5547924778873041
"7,4",512,18.7,25.6,0.5619621342512908,0.5544530633951854
"7,4",513,18.7,25.7,0.5611015490533563,0.5541146879745611
"7,4",514,18.7,25.8,0.5611015490533563,0.5537773484444545
"7,4",515,18.8,25.7,0.5611015490533563,0.553441041633627
"7,4",516,18.9,25.7,0.5602409638554217,0.5531057643805485
"7,4",517,18.9,25.6,0.5602409638554217,0.5527715135333674
"7,4",518,19.1,25.4,0.5602409638554217,0.5524382859498811
"7,4",519,19.1,25.2,0.5602409638554217,0.5521060784975063
"7,4",520,19.0,25.4,0.5593803786574871,0.5517748880532498
"7,4",521,19.3,25.0,0.5593803786574871,0.5514447115036791
"7,4",522,19.3,25.1,0.5593803786574871,0.551115545744893
"7,4",523,19.6,24.8,0.5585197934595525,0.5507873876824921
"7,4",524,19.1,25.6,0.5585197934595525,0.5504602342315508
"7,4",525,19.2,25.8,0.5585197934595525,0.5501340823165869
"7,4",526,19.3,25.9,0.5576592082616179,0.5498089288715339
"7,4",527,19.5,25.7,0.5576592082616179,0.5494847708397111
"7,4",528,19.6,25.5,0.5576592082616179,0.549161605173796
"7,4",529,19.5,25.6,0.5576592082616179,0.5488394288357947
"7,4",530,19.6,25.5,0.5567986230636833,0.5485182387970138
"7,4",531,19.5,25.5,0.5567986230636833,0.5481980320380317
"7,4",532,19.8,25.0,0.5567986230636833,0.5478788055486707
"7,4",533,19.5,25.0,0.5559380378657487,0.5475605563279681
"7,4",534,19.5,24.8,0.5559380378657487,0.547243281384148
"7,4",535,19.5,24.6,0.5550774526678142,0.5469269777345941
"7,4",536,19.6,24.3,0.5550774526678142,0.5466116424058202
"7,4",537,19.4,24.6,0.5542168674698795,0.5462972724334436
"7,4",538,19.3,24.7,0.5542168674698795,0.5459838648621564
"7,4",539,19.2,24.7,0.5533562822719449,0.545671416745698
"7,4",540,19.1,24.7,0.5533562822719449,0.5453599251468274
"7,4",541,19.2,24.6,0.5533562822719449,0.5450493871372956
"7,4",542,19.1,24.6,0.5524956970740104,0.544739799797818
"7,4",543,19.0,24.6,0.5524956970740104,0.5444311602180468
"7,4",544,19.0,24.5,0.5516351118760757,0.5441234654965444
"7,4",545,19.0,24.4,0.5516351118760757,0.5438167127407549
"7,4",546,19.0,24.3,0.5507745266781411,0.543510899066978
"7,4",547,19.0,24.2,0.5507745266781411,0.5432060216003413
"7,4",548,18.9,24.3,0.5507745266781411,0.5429020774747733
"7,4",549,19.1,24.0,0.5499139414802066,0.542599063832977
"7,4",550,18.9,24.3,0.5499139414802066,0.5422969778264021
"7,4",551,18.9,24.4,0.5499139414802066,0.5419958166152191
"7,4",552,18.9,24.4,0.5490533562822719,0.5416955773682923
"7,4",553,19.2,24.1,0.5490533562822719,0.5413962572631529
"7,4",554,18.9,24.5,0.5481927710843374,0.5410978534859728
"7,4",555,18.9,24.5,0.5481927710843374,0.5408003632315381
"7,4",556,18.9,24.5,0.5481927710843374,0.5405037837032227
"7,4",557,18.9,24.4,0.5473321858864028,0.5402081121129619
"7,4",558,18.9,24.4,0.5473321858864028,0.5399133456812263
"7,4",559,18.8,24.4,0.5473321858864028,0.5396194816369957
"7,4",560,18.9,24.3,0.5464716006884681,0.5393265172177328
"7,4",561,18.9,24.5,0.5464716006884681,0.539034449669358
"7,4",562,19.0,24.4,0.5464716006884681,0.5387432762462223
"7,4",563,18.9,24.4,0.5456110154905336,0.5384529942110824
"7,4",564,18.9,24.4,0.5456110154905336,0.5381636008350748
"7,4",565,18.9,24.4,0.5456110154905336,0.5378750933976898
"7,4",566,19.1,24.1,0.544750430292599,0.5375874691867464
"7,4",567,18.9,24.3,0.544750430292599,0.5373007254983664
"7,4",568,18.9,24.4,0.544750430292599,0.5370148596369492
"7,4",569,19.0,24.3,0.5438898450946644,0.5367298689151466
"7,4",570,19.4,23.8,0.5438898450946644,0.5364457506538373
"7,4",571,19.0,24.3,0.5438898450946644,0.5361625021821013
"7,4",572,19.0,24.5,0.5430292598967298,0.5358801208371959
"7,4",573,19.0,24.6,0.5430292598967298,0.5355986039645297
"7,4",574,19.0,24.6,0.5430292598967298,0.5353179489176382
"7,4",575,19.0,24.5,0.5430292598967298,0.5350381530581582
"7,4",576,19.0,24.5,0.5421686746987951,0.534759213755804
"7,4",577,19.2,24.3,0.5421686746987951,0.5344811283883419
"7,4",578,19.2,24.3,0.5421686746987951,0.5342038943415661
"7,4",579,19.1,24.4,0.5413080895008606,0.5339275090092734
"7,4",580,19.0,24.5,0.5413080895008606,0.5336519697932395
"7,4",581,18.9,24.6,0.5413080895008606,0.533377274103194
"7,4",582,18.9,24.5,0.540447504302926,0.5331034193567964
"7,4",583,19.0,24.2,0.540447504302926,0.5328304029796115
"7,4",584,18.9,24.4,0.540447504302926,0.5325582224050857
"7,4",585,18.8,24.5,0.5395869191049913,0.5322868750745222
"7,4",586,18.8,24.6,0.5395869191049913,0.5320163584370576
"7,4",587,19.2,23.9,0.5387263339070568,0.5317466699496374
"7,4",588,18.7,24.5,0.5387263339070568,0.5314778070769924
"7,4",589,18.7,24.4,0.5378657487091222,0.531209767291615
"7,4",590,18.6,24.4,0.5378657487091222,0.5309425480737348
"7,4",591,18.6,24.5,0.5378657487091222,0.5306761469112955
"7,4",592,18.5,24.5,0.5370051635111877,0.5304105612999315
"7,4",593,18.6,24.3,0.5370051635111877,0.5301457887429433
"7,4",594,18.6,24.3,0.5370051635111877,0.529881826751275
"7,4",595,18.6,24.3,0.536144578313253,0.5296186728434912
"7,4",596,18.6,24.4,0.536144578313253,0.529356324545752
"7,4",597,18.9,24.0,0.536144578313253,0.5290947793917916
"7,4",598,18.6,24.3,0.536144578313253,0.528834034922894
"7,4",599,18.6,24.5,0.5352839931153184,0.5285740886878706
"7,4",600,18.5,24.6,0.5352839931153184,0.5283149382430361
"7,4",601,19.0,24.2,0.5352839931153184,0.5280565811521869
"7,4",602,18.6,24.7,0.5344234079173839,0.5277990149865772
"7,4",603,18.7,24.8,0.5344234079173839,0.5275422373248966
"7,4",604,18.7,24.9,0.5344234079173839,0.5272862457532468
"7,4",605,18.8,24.8,0.5344234079173839,0.52703103786512
"7,4",606,18.8,24.5,0.5335628227194492,0.526776611261375
"7,4",607,18.7,24.4,0.5335628227194492,0.5265229635502157
"7,4",608,18.8,24.2,0.5335628227194492,0.5262700923471677
"7,4",609,18.7,24.1,0.5327022375215146,0.5260179952750568
"7,4",610,18.8,23.7,0.5327022375215146,0.5257666699639858
"7,4",611,18.7,23.7,0.5327022375215146,0.525516114051313
"7,4",612,18.6,23.5,0.53184165232358,0.5252663251816294
"7,4",613,18.6,24.7,0.53184165232358,0.5250173010067367
"7,4",614,18.7,23.9,0.53184165232358,0.5247690391856253
"7,4",615,18.6,23.8,0.5309810671256454,0.5245215373844526
"7,4",616,18.6,23.4,0.5309810671256454,0.5242747932765204
"7,4",617,18.5,23.2,0.5309810671256454,0.5240288045422533
"7,4",618,18.7,22.8,0.5301204819277109,0.5237835688691774
"7,4",619,18.5,22.9,0.5301204819277109,0.5235390839518976
"7,4",620,18.4,23.0,0.5292598967297762,0.523295347492077
"7,4",621,18.5,22.6,0.5292598967297762,0.5230523571984143
"7,4",622,18.8,22.2,0.5292598967297762,0.5228101107866228
"7,4",623,18.3,22.6,0.5283993115318416,0.522568605979409
"7,4",624,18.2,22.5,0.5283993115318416,0.5223278405064511
"7,4",625,18.2,22.2,0.5275387263339071,0.5220878121043772
"7,4",626,18.1,21.9,0.5275387263339071,0.5218485185167446
"7,4",627,18.0,21.7,0.5266781411359724,0.5216099574940186
"7,4",628,17.8,21.8,0.5266781411359724,0.5213721267935508
"7,4",629,17.7,21.7,0.5266781411359724,0.5211350241795587
"7,4",630,17.6,21.7,0.5258175559380379,0.5208986474231039
"7,4",631,17.5,21.3,0.5258175559380379,0.5206629943020722
"7,4",632,17.4,21.2,0.5249569707401033,0.5204280626011515
"7,4",633,17.2,21.2,0.5249569707401033,0.520193850111812
"7,4",634,17.1,21.3,0.5240963855421686,0.5199603546322847
"7,4",635,17.3,20.8,0.5240963855421686,0.5197275739675414
"7,4",636,17.0,21.0,0.5232358003442341,0.5194955059292734
"7,4",637,16.9,20.8,0.5232358003442341,0.5192641483358711
"7,4",638,16.7,20.9,0.5223752151462995,0.5190334990124039
"7,4",639,16.6,20.8,0.5223752151462995,0.5188035557905994
"7,4",640,16.6,20.7,0.5215146299483648,0.5185743165088228
"7,4",641,16.5,20.6,0.5215146299483648,0.5183457790120573
"7,4",642,16.4,20.6,0.5215146299483648,0.5181179411518829
"7,4",643,16.5,20.8,0.5206540447504303,0.5178908007864571
"7,4",644,16.5,20.8,0.5206540447504303,0.5176643557804942
"7,4",645,16.5,20.6,0.5206540447504303,0.5174386040052452
"7,4",646,16.4,20.8,0.5197934595524957,0.5172135433384785
"7,4",647,16.5,20.9,0.5197934595524957,0.5169891716644588
"7,4",648,16.6,20.5,0.5197934595524957,0.5167654868739283
"7,4",649,16.3,20.6,0.5189328743545611,0.5165424868640861
"7,4",650,16.4,20.6,0.5189328743545611,0.516320169538569
"7,4",651,16.2,20.9,0.5189328743545611,0.5160985328074313
"7,4",652,16.3,21.2,0.5189328743545611,0.5158775745871256
"7,4",653,16.3,21.0,0.5180722891566265,0.5156572928004828
"7,4",654,16.3,21.3,0.5180722891566265,0.5154376853766929
"7,4",655,16.3,21.3,0.5180722891566265,0.5152187502512854
"7,4",656,16.4,21.8,0.5180722891566265,0.5150004853661098
"7,4",657,16.6,22.0,0.5180722891566265,0.5147828886693164
"7,4",658,16.5,22.5,0.5180722891566265,0.514565958115337
"7,4",659,16.6,22.2,0.5180722891566265,0.5143496916648658
"7,4",660,16.6,22.5,0.5172117039586919,0.5141340872848396
"7,4",661,17.1,22.1,0.5172117039586919,0.5139191429484193
"7,4",662,16.8,22.7,0.5172117039586919,0.5137048566349712
"7,4",663,16.9,22.9,0.5172117039586919,0.5134912263300468
"7,4",664,17.0,22.9,0.5172117039586919,0.5132782500253651
"7,4",665,17.0,23.0,0.5172117039586919,0.5130659257187926
"7,4",666,17.2,22.9,0.5172117039586919,0.5128542514143257
"7,4",667,17.2,23.1,0.5163511187607573,0.512643225122071
"7,4",668,17.1,22.9,0.5163511187607573,0.5124328448582266
"7,4",669,17.2,23.1,0.5163511187607573,0.5122231086450643
"7,4",670,17.4,23.0,0.5163511187607573,0.51201401451091
"7,4",671,17.4,23.1,0.5163511187607573,0.5118055604901259
"7,4",672,17.4,23.1,0.5163511187607573,0.5115977446230916
"7,4",673,17.5,22.9,0.5154905335628227,0.5113905649561857
"7,4",674,17.9,22.4,0.5154905335628227,0.511184019541768
"7,4",675,17.5,22.8,0.5154905335628227,0.51097810643816
"7,4",676,17.5,22.8,0.5154905335628227,0.5107728237096282
"7,4",677,17.5,22.8,0.5146299483648882,0.5105681694263643
"7,4",678,17.5,22.6,0.5146299483648882,0.5103641416644685
"7,4",679,17.5,22.5,0.5146299483648882,0.5101607385059305
"7,4",680,17.4,22.5,0.5146299483648882,0.5099579580386115
"7,4",681,17.4,22.4,0.5137693631669535,0.5097557983562271
"7,4",682,17.4,22.4,0.5137693631669535,0.5095542575583277
"7,4",683,17.6,22.1,0.5137693631669535,0.5093533337502828
"7,4",684,17.4,22.4,0.5137693631669535,0.5091530250432613
"7,4",685,17.4,22.3,0.5129087779690189,0.5089533295542148
"7,4",686,17.3,22.4,0.5129087779690189,0.5087542454058595
"7,4",687,17.3,22.6,0.5129087779690189,0.5085557707266586
"7,4",688,17.3,22.7,0.5120481927710844,0.5083579036508049
"7,4",689,17.4,22.6,0.5120481927710844,0.5081606423182031
"7,4",690,17.4,22.7,0.5120481927710844,0.5079639848744523
"7,4",691,17.4,22.8,0.5120481927710844,0.5077679294708285
"7,4",692,17.5,22.9,0.5120481927710844,0.5075724742642674
"7,4",693,17.8,22.8,0.5120481927710844,0.507377617417347
"7,4",694,17.7,23.2,0.5120481927710844,0.5071833570982703
"7,4",695,17.7,23.7,0.5120481927710844,0.5069896914808483
"7,4",696,17.7,23.7,0.5120481927710844,0.5067966187444821
"7,4",697,18.1,23.6,0.5111876075731497,0.5066041370741468
"7,4",698,17.9,23.9,0.5111876075731497,0.5064122446603738
"7,4",699,18.0,24.0,0.5111876075731497,0.506220939699234
"7,4",700,18.0,24.2,0.5111876075731497,0.5060302203923207
"7,4",701,18.1,24.3,0.5111876075731497,0.5058400849467328
"7,4",702,18.2,24.3,0.5111876075731497,0.505650531575058
"7,4",703,18.2,24.4,0.5111876075731497,0.5054615584953558
"7,4",704,18.3,24.4,0.5111876075731497,0.505273163931141
"7,4",705,18.4,24.4,0.5103270223752151,0.5050853461113666
"7,4",706,18.5,24.3,0.5103270223752151,0.5048981032704077
"7,4",707,18.5,24.3,0.5103270223752151,0.5047114336480446
"7,4",708,18.5,24.2,0.5103270223752151,0.5045253354894462
"7,4",709,18.7,23.9,0.5103270223752151,0.5043398070451537
"7,4",710,19.0,23.6,0.5103270223752151,0.5041548465710637
"7,4",711,18.8,24.2,0.5103270223752151,0.5039704523284124
"7,4",712,18.9,24.6,0.5103270223752151,0.5037866225837591
"7,4",713,19.0,24.5,0.5094664371772806,0.5036033556089694
"7,4",714,19.4,24.1,0.5094664371772806,0.5034206496811998
"7,4",715,19.5,24.0,0.5094664371772806,0.5032385030828808
"7,4",716,19.5,23.9,0.5094664371772806,0.5030569141017008
"7,4",717,19.5,23.8,0.5094664371772806,0.5028758810305909
"7,4",718,19.6,23.5,0.5094664371772806,0.5026954021677075
"7,4",719,19.7,23.3,0.5094664371772806,0.502515475816417
"7,4",720,19.7,23.5,0.5094664371772806,0.5023361002852803
"7,4",721,19.6,23.5,0.5086058519793459,0.5021572738880359
"7,4",722,19.5,23.5,0.5086058519793459,0.5019789949435849
"7,4",723,19.5,23.0,0.5086058519793459,0.5018012617759746
"7,4",724,19.3,22.9,0.5077452667814114,0.5016240727143833
"7,4",725,19.1,22.9,0.5077452667814114,0.5014474260931039
"7,4",726,19.0,22.7,0.5068846815834768,0.501271320251529
"7,4",727,19.0,22.6,0.5068846815834768,0.5010957535341347
"7,4",728,18.8,22.3,0.5068846815834768,0.5009207242904655
"7,4",729,18.7,22.0,0.5060240963855421,0.5007462308751183
"7,4",730,18.5,22.1,0.5060240963855421,0.5005722716477272
"7,4",731,18.9,21.3,0.5051635111876076,0.5003988449729482
"7,4",732,18.2,21.9,0.5051635111876076,0.5002259492204436
