Jerky_ID,Time,Temp,Humidity,Weight,fitted_weights
"7,4",733,18.0,21.6,0.504302925989673,0.5000535827648668
"7,4",734,17.9,21.5,0.504302925989673,0.4998817439858468
"7,4",735,17.8,21.5,0.5034423407917383,0.4997104312679735
"7,4",736,17.7,21.5,0.5034423407917383,0.49953964300078185
"7,4",737,17.6,21.6,0.5025817555938038,0.4993693775787371
"7,4",738,17.6,21.2,0.5025817555938038,0.49919963340121976
"7,4",739,17.5,21.1,0.5017211703958692,0.4990304088725102
"7,4",740,17.5,21.0,0.5017211703958692,0.4988617024017741
"7,4",741,17.5,21.0,0.5017211703958692,0.49869351240304693
"7,4",742,17.3,21.0,0.5008605851979346,0.4985258372952198
"7,4",743,17.3,20.9,0.5008605851979346,0.4983586755020239
"7,4",744,17.6,20.5,0.5008605851979346,0.49819202545201596
"7,4",745,17.3,21.0,0.5008605851979346,0.4980258855785636
"7,4",746,17.2,21.4,0.5,0.4978602543198304
"7,4",747,17.3,21.6,0.5,0.4976951301187612
"7,4",748,17.3,21.9,0.5,0.4975305114230677
"7,4",749,17.5,21.5,0.5,0.49736639668521365
"7,4",750,17.5,21.9,0.5,0.49720278436240045
"7,4",751,17.5,21.9,0.5,0.4970396729165524
"7,4",752,17.5,22.1,0.4991394148020654,0.49687706081430255
"7,4",753,17.6,22.0,0.4991394148020654,0.4967149465269781
"7,4",754,17.6,22.2,0.4991394148020654,0.4965533285305862
"7,4",755,17.7,22.3,0.4991394148020654,0.4963922053057992
"7,4",756,17.7,22.4,0.4991394148020654,0.496231575337941
"7,4",757,18.1,22.0,0.4991394148020654,0.4960714371169722
"7,4",758,17.8,22.4,0.4991394148020654,0.4959117891374764
"7,4",759,17.9,22.5,0.4991394148020654,0.49575262989864566
"7,4",760,17.9,22.5,0.49827882960413084,0.4955939579042667
"7,4",761,18.1,22.3,0.49827882960413084,0.4954357716627066
"7,4",762,18.0,22.5,0.49827882960413084,0.4952780696868989
"7,4",763,18.0,22.5,0.49827882960413084,0.4951208504943296
"7,4",764,18.0,22.6,0.49827882960413084,0.49496411260702317
"7,4",765,18.0,22.6,0.49827882960413084,0.49480785455152876
"7,4",766,18.1,22.7,0.49827882960413084,0.4946520748589063
"7,4",767,18.1,22.8,0.4974182444061962,0.4944967720647126
"7,4",768,18.1,22.8,0.4974182444061962,0.4943419447089878
"7,4",769,18.1,22.8,0.4974182444061962,0.4941875913362413
"7,4",770,18.3,22.7,0.4974182444061962,0.4940337104954385
"7,4",771,18.3,22.8,0.4974182444061962,0.49388030073998684
"7,4",772,18.4,22.7,0.4965576592082616,0.4937273606277224
"7,4",773,18.3,22.8,0.4965576592082616,0.493574888720896
"7,4",774,18.9,22.1,0.4965576592082616,0.49342288358616027
"7,4",775,18.4,22.8,0.4965576592082616,0.49327134379455556
"7,4",776,18.5,22.8,0.4965576592082616,0.49312026792149705
"7,4",777,18.4,22.9,0.4965576592082616,0.4929696545467608
"7,4",778,18.4,22.8,0.4965576592082616,0.4928195022544709
"7,4",779,18.4,22.7,0.49569707401032703,0.4926698096330859
"7,4",780,18.4,22.6,0.49569707401032703,0.49252057527538556
"7,4",781,18.3,22.5,0.49569707401032703,0.49237179777845774
"7,4",782,18.3,22.4,0.49569707401032703,0.492223475743685
"7,4",783,18.3,22.3,0.49483648881239245,0.4920756077767317
"7,4",784,18.2,22.2,0.49483648881239245,0.4919281924875307
"7,4",785,18.2,22.2,0.49483648881239245,0.49178122849027034
"7,4",786,18.1,22.2,0.4939759036144578,0.49163471440338147
"7,4",787,18.4,21.8,0.4939759036144578,0.4914886488495245
"7,4",788,18.1,22.2,0.4939759036144578,0.4913430304555762
"7,4",789,18.0,22.2,0.4939759036144578,0.4911978578526172
"7,4",790,18.0,22.1,0.49311531841652323,0.49105312967591863
"7,4",791,18.5,21.4,0.49311531841652323,0.49090884456492984
"7,4",792,18.1,22.0,0.49311531841652323,0.49076500116326505
"7,4",793,18.1,22.0,0.49311531841652323,0.49062159811869105
"7,4",794,18.2,22.2,0.49311531841652323,0.4904786340831142
"7,4",795,18.2,22.3,0.49311531841652323,0.49033610771256797
"7,4",796,18.4,22.2,0.49225473321858865,0.49019401766720017
"7,4",797,18.3,22.5,0.49225473321858865,0.49005236261126034
"7,4",798,18.2,22.6,0.49225473321858865,0.48991114121308726
"7,4",799,18.3,22.9,0.49225473321858865,0.4897703521450964
"7,4",800,18.4,22.8,0.49225473321858865,0.48962999408376745
"7,4",801,18.4,22.9,0.49225473321858865,0.489490065709632
"7,4",802,18.5,23.1,0.49225473321858865,0.48935056570726077
"7,4",803,18.5,23.1,0.49225473321858865,0.4892114927652517
"7,4",804,18.7,23.0,0.49225473321858865,0.48907284557621733
"7,4",805,18.6,23.1,0.49139414802065406,0.4889346228367726
"7,4",806,18.6,23.2,0.49139414802065406,0.48879682324752255
"7,4",807,18.6,23.1,0.49139414802065406,0.48865944551305024
"7,4",808,19.0,22.6,0.49139414802065406,0.48852248834190437
"7,4",809,18.7,23.0,0.49139414802065406,0.4883859504465872
"7,4",810,18.8,23.1,0.49139414802065406,0.4882498305435427
"7,4",811,18.8,23.1,0.49139414802065406,0.48811412735314413
"7,4",812,19.1,22.8,0.4905335628227194,0.487978839599682
"7,4",813,18.8,23.1,0.4905335628227194,0.48784396601135266
"7,4",814,18.8,23.1,0.4905335628227194,0.4877095053202455
"7,4",815,18.8,23.2,0.4905335628227194,0.48757545626233156
"7,4",816,18.9,23.1,0.4905335628227194,0.4874418175774517
"7,4",817,18.9,23.0,0.4905335628227194,0.4873085880093044
"7,4",818,18.9,23.0,0.48967297762478484,0.48717576630543413
"7,4",819,19.0,23.2,0.48967297762478484,0.48704335121721976
"7,4",820,19.0,23.1,0.48967297762478484,0.4869113414998625
"7,4",821,19.0,22.9,0.48967297762478484,0.48677973591237433
"7,4",822,19.0,23.0,0.48967297762478484,0.48664853321756646
"7,4",823,19.0,22.9,0.48967297762478484,0.48651773218203753
"7,4",824,19.1,22.7,0.48881239242685026,0.486387331576162
"7,4",825,19.0,22.7,0.48881239242685026,0.4862573301740787
"7,4",826,18.9,22.8,0.48881239242685026,0.4861277267536794
"7,4",827,18.9,22.8,0.48881239242685026,0.485998520096597
"7,4",828,18.8,22.7,0.4879518072289157,0.48586970898819437
"7,4",829,19.0,22.4,0.4879518072289157,0.4857412922175528
"7,4",830,18.8,22.6,0.4879518072289157,0.4856132685774607
"7,4",831,18.7,22.7,0.48709122203098104,0.485485636864402
"7,4",832,18.7,22.7,0.48709122203098104,0.48535839587854535
"7,4",833,18.6,22.6,0.48709122203098104,0.4852315444237322
"7,4",834,18.8,22.4,0.48709122203098104,0.4851050813074661
"7,4",835,18.6,22.5,0.48623063683304646,0.48497900534090116
"7,4",836,18.6,22.5,0.48623063683304646,0.484853315338831
"7,4",837,18.5,22.5,0.48623063683304646,0.4847280101196777
"7,4",838,18.6,22.3,0.48623063683304646,0.4846030885054803
"7,4",839,18.6,22.3,0.48623063683304646,0.48447854932188433
"7,4",840,18.6,22.3,0.4853700516351119,0.48435439139813025
"7,4",841,18.6,22.4,0.4853700516351119,0.48423061356704267
"7,4",842,18.8,22.2,0.4853700516351119,0.48410721466501944
"7,4",843,18.7,22.5,0.4853700516351119,0.4839841935320205
"7,4",844,18.7,22.8,0.4853700516351119,0.4838615490115572
"7,4",845,18.7,23.0,0.4853700516351119,0.4837392799506812
"7,4",846,19.2,22.6,0.4853700516351119,0.4836173851999739
"7,4",847,18.7,23.4,0.4845094664371773,0.48349586361353536
"7,4",848,18.9,23.3,0.4845094664371773,0.48337471404897375
"7,4",849,18.8,23.6,0.4845094664371773,0.4832539353673945
"7,4",850,18.9,23.6,0.4845094664371773,0.4831335264333896
"7,4",851,18.9,23.7,0.4845094664371773,0.48301348611502687
"7,4",852,18.9,23.8,0.4845094664371773,0.4828938132838395
"7,4",853,18.9,23.9,0.4845094664371773,0.48277450681481526
"7,4",854,19.0,23.8,0.4845094664371773,0.48265556558638606
"7,4",855,19.0,23.8,0.4845094664371773,0.48253698848041715
"7,4",856,19.0,23.9,0.4836488812392427,0.4824187743821971
"7,4",857,19.1,23.9,0.4836488812392427,0.4823009221804268
"7,4",858,19.1,24.1,0.4836488812392427,0.48218343076720926
"7,4",859,19.2,24.1,0.4836488812392427,0.4820662990380392
"7,4",860,19.2,24.0,0.4836488812392427,0.4819495258917927
"7,4",861,19.2,24.1,0.4836488812392427,0.4818331102307166
"7,4",862,19.2,24.1,0.4836488812392427,0.4817170509604185
"7,4",863,19.3,24.0,0.4836488812392427,0.4816013469898564
"7,4",864,19.2,24.1,0.4827882960413081,0.4814859972313281
"7,4",865,19.4,24.2,0.4827882960413081,0.4813710006004617
"7,4",866,19.7,23.6,0.4827882960413081,0.4812563560162044
"7,4",867,19.7,23.7,0.4827882960413081,0.48114206240081336
"7,4",868,19.4,24.1,0.4827882960413081,0.48102811867984496
"7,4",869,19.4,24.0,0.4827882960413081,0.4809145237821447
"7,4",870,19.4,23.9,0.4819277108433735,0.4808012766398375
"7,4",871,19.8,23.1,0.4819277108433735,0.4806883761883173
"7,4",872,19.3,23.6,0.4819277108433735,0.4805758213662371
"7,4",873,19.2,23.5,0.4819277108433735,0.48046361111549934
"7,4",874,19.2,23.5,0.4819277108433735,0.4803517443812455
"7,4",875,19.1,23.3,0.4810671256454389,0.4802402201118463
"7,4",876,19.1,23.3,0.4810671256454389,0.4801290372588921
"7,4",877,19.0,23.2,0.4810671256454389,0.4800181947771826
"7,4",878,19.0,23.2,0.4802065404475043,0.47990769162471736
"7,4",879,18.9,23.1,0.4802065404475043,0.4797975267626859
"7,4",880,18.9,22.9,0.4802065404475043,0.47968769915545784
"7,4",881,18.8,22.9,0.4802065404475043,0.47957820777057325
"7,4",882,18.7,22.7,0.4793459552495697,0.47946905157873304
"7,4",883,18.7,22.7,0.4793459552495697,0.4793602295537891
"7,4",884,18.8,22.3,0.4793459552495697,0.4792517406727347
"7,4",885,18.9,22.0,0.4793459552495697,0.4791435839156949
"7,4",886,18.6,22.2,0.4784853700516351,0.4790357582659171
"7,4",887,18.5,22.3,0.4784853700516351,0.47892826270976124
"7,4",888,18.6,22.1,0.4784853700516351,0.47882109623669045
"7,4",889,18.5,22.3,0.4776247848537005,0.47871425783926136
"7,4",890,18.5,22.3,0.4776247848537005,0.47860774651311483
"7,4",891,18.5,22.1,0.4776247848537005,0.47850156125696647
"7,4",892,18.9,21.6,0.4776247848537005,0.4783957010725972
"7,4",893,18.4,22.1,0.4776247848537005,0.4782901649648437
"7,4",894,18.4,22.3,0.47676419965576594,0.47818495194158933
"7,4",895,18.3,22.4,0.47676419965576594,0.4780800610137547
"7,4",896,18.3,22.0,0.47676419965576594,0.4779754911952883
"7,4",897,18.4,22.0,0.47676419965576594,0.47787124150315724
"7,4",898,18.3,22.0,0.47676419965576594,0.47776731095733815
"7,4",899,18.3,22.0,0.4759036144578313,0.4776636985808078
"7,4",900,18.3,22.1,0.4759036144578313,0.4775604033995341
"7,4",901,18.3,21.6,0.4759036144578313,0.4774574244424666
"7,4",902,18.2,21.7,0.4759036144578313,0.4773547607415278
"7,4",903,18.2,21.7,0.4750430292598967,0.47725241133160373
"7,4",904,18.2,21.7,0.4750430292598967,0.47715037525053505
"7,4",905,18.5,21.3,0.4750430292598967,0.4770486515391079
"7,4",906,18.2,21.4,0.4750430292598967,0.47694723924104493
"7,4",907,18.2,21.2,0.4750430292598967,0.47684613740299625
"7,4",908,18.1,21.3,0.4750430292598967,0.4767453450745307
"7,4",909,18.1,21.2,0.47418244406196214,0.4766448613081265
"7,4",910,18.0,21.4,0.47418244406196214,0.47654468515916276
"7,4",911,17.9,21.0,0.47418244406196214,0.47644481568591035
"7,4",912,17.9,21.0,0.47332185886402756,0.47634525194952304
"7,4",913,17.8,20.9,0.47332185886402756,0.476245993014029
"7,4",914,17.7,20.6,0.47332185886402756,0.47614703794632135
"7,4",915,17.6,20.7,0.47332185886402756,0.4760483858161502
"7,4",916,17.5,20.4,0.4724612736660929,0.4759500356961132
"7,4",917,17.4,20.2,0.4724612736660929,0.47585198666164735
"7,4",918,17.5,20.0,0.47160068846815834,0.4757542377910199
"7,4",919,17.3,20.0,0.47160068846815834,0.47565678816531987
"7,4",920,17.2,20.0,0.47160068846815834,0.4755596368684495
"7,4",921,17.2,19.5,0.47160068846815834,0.4754627829871155
"7,4",922,17.5,19.0,0.47074010327022375,0.47536622561082037
"7,4",923,17.0,19.4,0.47074010327022375,0.47526996383185427
"7,4",924,16.8,19.5,0.47074010327022375,0.4751739967452859
"7,4",925,16.7,19.6,0.46987951807228917,0.4750783234489544
"7,4",926,16.7,19.1,0.46987951807228917,0.47498294304346084
"7,4",927,16.6,19.0,0.46987951807228917,0.4748878546321595
"7,4",928,16.5,19.0,0.4690189328743546,0.47479305732114974
"7,4",929,16.3,19.1,0.4690189328743546,0.4746985502192675
"7,4",930,16.3,18.8,0.4690189328743546,0.47460433243807676
"7,4",931,16.3,18.7,0.46815834767641995,0.47451040309186143
"7,4",932,16.1,18.6,0.46815834767641995,0.47441676129761695
"7,4",933,16.0,18.6,0.46815834767641995,0.4743234061750419
"7,4",934,15.9,18.9,0.46729776247848537,0.4742303368465297
"7,4",935,16.2,18.2,0.46729776247848537,0.47413755243716066
"7,4",936,15.9,18.6,0.46729776247848537,0.4740450520746934
"7,4",937,15.9,18.8,0.46729776247848537,0.4739528348895567
"7,4",938,16.1,19.1,0.46729776247848537,0.4738609000148416
"7,4",939,16.2,19.4,0.46729776247848537,0.473769246586293
"7,4",940,16.4,19.6,0.46729776247848537,0.4736778737423015
"7,4",941,16.6,20.3,0.46729776247848537,0.47358678062389564
"7,4",942,16.7,20.1,0.46729776247848537,0.47349596637473323
"7,4",943,16.7,20.4,0.46729776247848537,0.473405430141094
"7,4",944,16.9,20.3,0.46729776247848537,0.473315171071871
"7,4",945,17.0,20.5,0.46729776247848537,0.473225188318563
"7,4",946,17.2,20.4,0.46729776247848537,0.4731354810352661
"7,4",947,17.3,20.8,0.46815834767641995,0.4730460483786663
"7,4",948,17.4,20.6,0.46815834767641995,0.47295688950803116
"7,4",949,17.4,20.5,0.46815834767641995,0.472868003585202
"7,4",950,17.4,20.6,0.46729776247848537,0.47277938977458606
"7,4",951,17.5,20.6,0.46729776247848537,0.4726910472431487
"7,4",952,17.5,20.6,0.46729776247848537,0.47260297516040545
"7,4",953,17.5,20.4,0.46729776247848537,0.47251517269841425
"7,4",954,17.4,20.3,0.46729776247848537,0.4724276390317677
"7,4",955,17.5,20.3,0.46729776247848537,0.4723403733375853
"7,4",956,17.4,20.3,0.46729776247848537,0.47225337479550555
"7,4",957,17.6,20.2,0.46729776247848537,0.47216664258767854
"7,4",958,17.4,20.3,0.46729776247848537,0.47208017589875806
"7,4",959,17.4,20.0,0.4664371772805508,0.4719939739158938
"7,4",960,17.4,20.0,0.4664371772805508,0.4719080358287242
"7,4",961,17.7,19.6,0.4664371772805508,0.47182236082936824
"7,4",962,17.5,19.7,0.4664371772805508,0.47173694811241823
"7,4",963,17.4,19.4,0.4664371772805508,0.47165179687493214
"7,4",964,17.2,19.6,0.4655765920826162,0.47156690631642595
"7,4",965,17.1,19.5,0.4655765920826162,0.4714822756388663
"7,4",966,17.0,19.3,0.4655765920826162,0.4713979040466629
"7,4",967,16.9,19.7,0.46471600688468157,0.47131379074666097
"7,4",968,16.8,19.1,0.46471600688468157,0.4712299349481339
"7,4",969,16.7,19.0,0.46471600688468157,0.47114633586277593
"7,4",970,16.7,18.7,0.46471600688468157,0.47106299270469437
"7,4",971,16.5,18.8,0.463855421686747,0.4709799046904025
"7,4",972,16.3,19.0,0.463855421686747,0.4708970710388123
"7,4",973,16.3,18.5,0.463855421686747,0.4708144909712267
"7,4",974,16.7,17.9,0.4629948364888124,0.4707321637113326
"7,4",975,16.1,18.4,0.4629948364888124,0.4706500884851935
"7,4",976,16.0,18.4,0.4629948364888124,0.47056826452124234
"7,4",977,15.9,18.5,0.4621342512908778,0.47048669105027374
"7,4",978,15.9,18.1,0.4621342512908778,0.4704053673054376
"7,4",979,16.0,18.1,0.4621342512908778,0.47032429252223096
"7,4",980,16.0,18.5,0.4621342512908778,0.4702434659384917
"7,4",981,16.0,18.7,0.4621342512908778,0.47016288679439067
"7,4",982,16.0,18.6,0.4621342512908778,0.47008255433242496
"7,4",983,16.1,18.4,0.4621342512908778,0.4700024677974106
"7,4",984,16.1,18.9,0.4612736660929432,0.4699226264364756
"7,4",985,16.1,19.4,0.4612736660929432,0.4698430294990526
"7,4",986,16.2,19.9,0.4612736660929432,0.46976367623687226
"7,4",987,16.5,20.4,0.4621342512908778,0.4696845659039558
"7,4",988,16.8,21.0,0.4621342512908778,0.46960569775660815
"7,4",989,16.9,20.8,0.4621342512908778,0.469527071053411
"7,4",990,17.0,20.8,0.4621342512908778,0.4694486850552158
"7,4",991,17.0,20.8,0.4621342512908778,0.4693705390251368
"7,4",992,17.2,20.9,0.4621342512908778,0.46929263222854406
"7,4",993,17.2,21.0,0.4621342512908778,0.46921496393305673
"7,4",994,17.8,20.3,0.4621342512908778,0.469137533408536
"7,4",995,17.4,21.0,0.4621342512908778,0.46906033992707813
"7,4",996,17.7,20.9,0.4621342512908778,0.46898338276300805
"7,4",997,17.6,21.1,0.4629948364888124,0.46890666119287194
"7,4",998,17.7,21.1,0.4621342512908778,0.468830174495431
"7,4",999,17.7,21.1,0.4629948364888124,0.4687539219516543
"7,4",1000,18.2,20.5,0.4621342512908778,0.46867790284471195
"7,4",1001,17.9,21.0,0.4621342512908778,0.46860211645996885
"7,4",1002,17.9,21.0,0.4621342512908778,0.4685265620849775
"7,4",1003,17.9,21.0,0.4621342512908778,0.4684512390094714
"7,4",1004,18.0,21.0,0.4621342512908778,0.4683761465253585
"7,4",1005,18.0,21.0,0.4621342512908778,0.4683012839267146
"7,4",1006,18.0,21.2,0.4621342512908778,0.46822665050977635
"7,4",1007,18.0,21.3,0.4621342512908778,0.46815224557293506
"7,4",1008,18.0,21.3,0.4621342512908778,0.4680780684167299
"7,4",1009,18.1,21.2,0.4621342512908778,0.4680041183438412
"7,4",1010,18.1,21.2,0.4621342512908778,0.4679303946590842
"7,4",1011,18.1,21.2,0.4621342512908778,0.4678568966694023
"7,4",1012,18.2,21.1,0.4621342512908778,0.46778362368386056
"7,4",1013,18.3,20.9,0.4612736660929432,0.4677105750136394
"7,4",1014,18.1,21.0,0.4612736660929432,0.4676377499720277
"7,4",1015,18.1,20.9,0.4612736660929432,0.46756514787441683
"7,4",1016,18.1,20.8,0.4612736660929432,0.467492768038294
"7,4",1017,18.5,20.3,0.4612736660929432,0.46742060978323563
"7,4",1018,18.1,20.7,0.4612736660929432,0.4673486724309014
"7,4",1019,18.0,20.7,0.4604130808950086,0.4672769553050275
"7,4",1020,17.9,20.7,0.4604130808950086,0.4672054577314204
"7,4",1021,17.9,20.6,0.4604130808950086,0.46713417903795074
"7,4",1022,17.9,20.6,0.4604130808950086,0.46706311855454646
"7,4",1023,17.9,20.6,0.4604130808950086,0.46699227561318707
"7,4",1024,17.8,20.7,0.4604130808950086,0.4669216495478971
"7,4",1025,17.9,20.5,0.459552495697074,0.46685123969473974
"7,4",1026,17.9,20.5,0.459552495697074,0.4667810453918109
"7,4",1027,17.9,20.6,0.459552495697074,0.4667110659792328
"7,4",1028,18.0,20.9,0.459552495697074,0.4666413007991477
"7,4",1029,18.0,21.1,0.459552495697074,0.4665717491957117
"7,4",1030,18.3,21.2,0.459552495697074,0.466502410515089
"7,4",1031,18.1,21.4,0.459552495697074,0.46643328410544516
"7,4",1032,18.1,21.5,0.459552495697074,0.4663643693169414
"7,4",1033,18.1,21.5,0.459552495697074,0.4662956655017282
"7,4",1034,18.4,21.2,0.459552495697074,0.46622717201393943
"7,4",1035,18.1,21.4,0.459552495697074,0.46615888820968615
"7,4",1036,18.1,21.4,0.45869191049913943,0.4660908134470506
"7,4",1037,18.1,21.3,0.45869191049913943,0.4660229470860803
"7,4",1038,18.1,21.4,0.45869191049913943,0.4659552884887816
"7,4",1039,18.1,21.3,0.45869191049913943,0.4658878370191143
"7,4",1040,18.1,21.4,0.45869191049913943,0.46582059204298515
"7,4",1041,18.1,21.4,0.45869191049913943,0.46575355292824216
"7,4",1042,18.1,21.4,0.45869191049913943,0.46568671904466863
"7,4",1043,18.3,21.2,0.45869191049913943,0.465620089763977
"7,4",1044,18.2,21.5,0.45869191049913943,0.46555366445980345
"7,4",1045,18.2,21.5,0.45869191049913943,0.46548744250770135
"7,4",1046,18.2,21.5,0.4578313253012048,0.4654214232851359
"7,4",1047,18.6,21.1,0.4578313253012048,0.4653556061714782
"7,4",1048,18.3,21.6,0.4578313253012048,0.465289990547999
"7,4",1049,18.5,21.9,0.4578313253012048,0.4652245757978636
"7,4",1050,18.6,22.6,0.4578313253012048,0.46515936130612534
"7,4",1051,18.9,22.7,0.4578313253012048,0.46509434645972036
"7,4",1052,19.0,23.7,0.45869191049913943,0.46502953064746144
"7,4",1053,19.1,23.7,0.45869191049913943,0.46496491326003253
"7,4",1054,19.3,23.6,0.45869191049913943,0.4649004936899829
"7,4",1055,19.5,23.3,0.45869191049913943,0.4648362713317214
"7,4",1056,19.6,23.4,0.45869191049913943,0.46477224558151087
"7,4",1057,19.6,23.8,0.45869191049913943,0.4647084158374624
"7,4",1058,19.5,23.6,0.45869191049913943,0.4646447814995297
"7,4",1059,19.5,23.7,0.45869191049913943,0.46458134196950335
"7,4",1060,19.5,23.4,0.45869191049913943,0.4645180966510054
"7,4",1061,19.4,23.3,0.45869191049913943,0.4644550449494835
"7,4",1062,19.2,23.3,0.4578313253012048,0.4643921862722055
"7,4",1063,19.1,23.2,0.4578313253012048,0.46432952002825395
"7,4",1064,19.2,23.0,0.4578313253012048,0.4642670456285201
"7,4",1065,18.9,23.1,0.4578313253012048,0.464204762485699
"7,4",1066,18.8,23.0,0.4578313253012048,0.46414267001428344
"7,4",1067,18.7,22.9,0.4569707401032702,0.4640807676305588
"7,4",1068,19.1,22.2,0.4569707401032702,0.4640190547525973
"7,4",1069,18.5,22.7,0.4569707401032702,0.4639575308002527
"7,4",1070,18.4,22.8,0.45611015490533563,0.46389619519515496
"7,4",1071,18.4,22.7,0.45611015490533563,0.4638350473607043
"7,4",1072,18.3,22.6,0.45611015490533563,0.46377408672206644
"7,4",1073,18.2,22.5,0.45524956970740105,0.4637133127061667
"7,4",1074,18.2,22.5,0.45524956970740105,0.46365272474168495
"7,4",1075,18.2,22.5,0.45524956970740105,0.46359232225904984
"7,4",1076,18.2,22.6,0.45524956970740105,0.4635321046904339
"7,4",1077,18.2,22.6,0.45524956970740105,0.46347207146974784
"7,4",1078,18.1,22.6,0.45524956970740105,0.4634122220326355
"7,4",1079,18.1,22.6,0.45524956970740105,0.46335255581646834
"7,4",1080,18.1,22.5,0.45438898450946646,0.4632930722603402
"7,4",1081,18.2,22.2,0.45438898450946646,0.46323377080506223
"7,4",1082,18.0,22.5,0.45438898450946646,0.4631746508931573
"7,4",1083,17.9,22.5,0.45438898450946646,0.4631157119688549
"7,4",1084,17.9,22.5,0.45438898450946646,0.46305695347808606
"7,4",1085,17.9,22.5,0.4535283993115318,0.462998374868478
"7,4",1086,17.9,22.5,0.4535283993115318,0.4629399755893488
"7,4",1087,17.8,22.6,0.4535283993115318,0.46288175509170254
"7,4",1088,17.8,22.5,0.4535283993115318,0.46282371282822393
"7,4",1089,17.8,22.5,0.4535283993115318,0.46276584825327316
"7,4",1090,17.8,22.5,0.4535283993115318,0.46270816082288097
"7,4",1091,17.8,22.6,0.4535283993115318,0.4626506499947432
"7,4",1092,17.8,22.6,0.4535283993115318,0.462593315228216
