Jerky_ID,Time,Temp,Humidity,Weight,fitted_weights
"7,4",1093,17.8,22.6,0.45266781411359724,0.46253615598431064
"7,4",1094,18.1,22.3,0.45266781411359724,0.4624791717256883
"7,4",1095,17.9,22.7,0.45266781411359724,0.4624223619166553
"7,4",1096,17.9,22.7,0.45266781411359724,0.46236572602315784
"7,4",1097,18.0,22.7,0.45266781411359724,0.46230926351277707
"7,4",1098,18.1,22.6,0.45266781411359724,0.46225297385472397
"7,4",1099,18.3,23.9,,0.4621968565198347
"7,4",1100,18.3,23.9,,0.4621409109805652
"7,4",1101,18.3,23.9,,0.46208513671098633
"7,4",1102,18.3,23.9,,0.4620295331867793
"7,4",1103,18.3,23.9,,0.46197409988523014
"7,4",1104,18.3,23.9,,0.46191883628522534
"7,4",1105,18.3,23.9,,0.46186374186724655
"7,4",1106,18.3,23.9,,0.4618088161133659
"7,4",1107,18.3,23.9,,0.46175405850724116
"7,4",1108,18.3,23.9,,0.4616994685341107
"7,4",1109,18.3,23.9,,0.46164504568078885
"7,4",1110,18.3,23.9,,0.4615907894356609
"7,4",1111,18.3,23.9,,0.46153669928867846
"7,4",1112,18.3,23.9,,0.46148277473135463
"7,4",1113,18.3,23.9,,0.46142901525675895
"7,4",1114,18.3,23.9,,0.4613754203595131
"7,4",1115,18.3,23.9,,0.46132198953578585
"7,4",1116,18.3,23.9,,0.4612687222832883
"7,4",1117,18.3,23.9,,0.46121561810126926
"7,4",1118,18.3,23.9,,0.46116267649051057
"7,4",1119,18.3,23.9,,0.46110989695332233
"7,4",1120,18.3,23.9,,0.46105727899353827
"7,4",1121,18.3,23.9,,0.46100482211651106
"7,4",1122,18.3,23.9,,0.4609525258291077
"7,4",1123,18.3,23.9,,0.46090038963970464
"7,4",1124,18.3,23.9,,0.4608484130581837
"7,4",1125,18.3,23.9,,0.46079659559592695
"7,4",1126,18.3,23.9,,0.46074493676581224
"7,4",1127,18.3,23.9,,0.46069343608220886
"7,4",1128,18.3,23.9,,0.4606420930609726
"7,4",1129,18.3,23.9,,0.46059090721944146
"7,4",1130,18.3,23.9,,0.46053987807643115
"7,4",1131,18.3,23.9,,0.4604890051522303
"7,4",1132,18.3,23.9,,0.46043828796859626
"7,4",1133,18.3,23.9,,0.4603877260487503
"7,4",1134,18.3,23.9,,0.4603373189173734
"7,4",1135,18.3,23.9,,0.4602870661006016
"7,4",1136,18.3,23.9,,0.4602369671260217
"7,4",1137,18.3,23.9,,0.4601870215226666
"7,4",1138,18.3,23.9,,0.46013722882101116
"7,4",1139,18.3,23.9,,0.4600875885529674
"7,4",1140,18.3,23.9,,0.4600381002518806
"7,4",1141,18.3,23.9,,0.4599887634525244
"7,4",1142,18.3,23.9,,0.45993957769109683
"7,4",1143,18.3,23.9,,0.4598905425052157
"7,4",1144,18.3,23.9,,0.4598416574339144
"7,4",1145,18.3,23.9,,0.4597929220176375
"7,4",1146,18.3,23.9,,0.45974433579823637
"7,4",1147,18.3,23.9,,0.45969589831896496
"7,4",1148,18.3,23.9,,0.45964760912447555
"7,4",1149,18.3,23.9,,0.45959946776081434
"7,4",1150,18.3,23.9,,0.4595514737754173
"7,4",1151,18.3,23.9,,0.4595036267171058
"7,4",1152,18.3,23.9,,0.45945592613608255
"7,4",1153,18.3,23.9,,0.4594083715839271
"7,4",1154,18.3,23.9,,0.45936096261359183
"7,4",1155,18.3,23.9,,0.45931369877939776
"7,4",1156,18.3,23.9,,0.45926657963703027
"7,4",1157,18.3,23.9,,0.4592196047435349
"7,4",1158,18.3,23.9,,0.4591727736573133
"7,4",1159,18.3,23.9,,0.4591260859381189
"7,4",1160,18.3,23.9,,0.459079541147053
"7,4",1161,18.3,23.9,,0.4590331388465606
"7,4",1162,18.3,23.9,,0.458986878600426
"7,4",1163,18.3,23.9,,0.458940759973769
"7,4",1164,18.3,23.9,,0.4588947825330408
"7,4",1165,18.3,23.9,,0.4588489458460198
"7,4",1166,18.3,23.9,,0.4588032494818076
"7,4",1167,18.3,23.9,,0.4587576930108249
"7,4",1168,18.3,23.9,,0.4587122760048076
"7,4",1169,18.3,23.9,,0.4586669980368025
"7,4",1170,18.3,23.9,,0.45862185868116356
"7,4",1171,18.3,23.9,,0.45857685751354793
"7,4",1172,18.3,23.9,,0.4585319941109115
"7,4",1173,18.3,23.9,,0.45848726805150564
"7,4",1174,18.3,23.9,,0.4584426789148725
"7,4",1175,18.3,23.9,,0.4583982262818416
"7,4",1176,18.3,23.9,,0.4583539097345257
"7,4",1177,18.3,23.9,,0.4583097288563168
"7,4",1178,18.3,23.9,,0.45826568323188227
"7,4",1179,18.3,23.9,,0.45822177244716106
"7,4",1180,18.3,23.9,,0.45817799608935955
"7,4",1181,18.3,23.9,,0.45813435374694805
"7,4",1182,18.3,23.9,,0.45809084500965647
"7,4",1183,18.3,23.9,,0.45804746946847097
"7,4",1184,18.3,23.9,,0.45800422671562957
"7,4",1185,18.3,23.9,,0.4579611163446189
"7,4",1186,18.3,23.9,,0.4579181379501698
"7,4",1187,18.3,23.9,,0.45787529112825387
"7,4",1188,18.3,23.9,,0.45783257547607975
"7,4",1189,18.3,23.9,,0.45778999059208897
"7,4",1190,18.3,23.9,,0.4577475360759524
"7,4",1191,18.3,23.9,,0.45770521152856664
"7,4",1192,18.3,23.9,,0.4576630165520499
"7,4",1193,18.3,23.9,,0.4576209507497384
"7,4",1194,18.3,23.9,,0.45757901372618304
"7,4",1195,18.3,23.9,,0.4575372050871449
"7,4",1196,18.3,23.9,,0.45749552443959224
"7,4",1197,18.3,23.9,,0.4574539713916965
"7,4",1198,18.3,23.9,,0.45741254555282856
"7,4",1199,18.3,23.9,,0.45737124653355526
"7,4",1200,18.3,23.9,,0.4573300739456356
"7,4",1201,18.3,23.9,,0.457289027402017
"7,4",1202,18.3,23.9,,0.457248106516832
"7,4",1203,18.3,23.9,,0.4572073109053943
"7,4",1204,18.3,23.9,,0.45716664018419534
"7,4",1205,18.3,23.9,,0.4571260939709005
"7,4",1206,18.3,23.9,,0.45708567188434573
"7,4",1207,18.3,23.9,,0.4570453735445338
"7,4",1208,18.3,23.9,,0.4570051985726309
"7,4",1209,18.3,23.9,,0.45696514659096277
"7,4",1210,18.3,23.9,,0.45692521722301155
"7,4",1211,18.3,23.9,,0.45688541009341194
"7,4",1212,18.3,23.9,,0.4568457248279477
"7,4",1213,18.3,23.9,,0.45680616105354843
"7,4",1214,18.3,23.9,,0.45676671839828564
"7,4",1215,18.3,23.9,,0.4567273964913694
"7,4",1216,18.3,23.9,,0.4566881949631451
"7,4",1217,18.3,23.9,,0.4566491134450897
"7,4",1218,18.3,23.9,,0.4566101515698083
"7,4",1219,18.3,23.9,,0.45657130897103065
"7,4",1220,18.3,23.9,,0.456532585283608
"7,4",1221,18.3,23.9,,0.45649398014350934
"7,4",1222,18.3,23.9,,0.45645549318781803
"7,4",1223,18.3,23.9,,0.4564171240547286
"7,4",1224,18.3,23.9,,0.4563788723835431
"7,4",1225,18.3,23.9,,0.4563407378146677
"7,4",1226,18.3,23.9,,0.4563027199896097
"7,4",1227,18.3,23.9,,0.4562648185509736
"7,4",1228,18.3,23.9,,0.4562270331424582
"7,4",1229,18.3,23.9,,0.45618936340885297
"7,4",1230,18.3,23.9,,0.45615180899603486
"7,4",1231,18.3,23.9,,0.4561143695509649
"7,4",1232,18.3,23.9,,0.4560770447216849
"7,4",1233,18.3,23.9,,0.45603983415731414
"7,4",1234,18.3,23.9,,0.45600273750804604
"7,4",1235,18.3,23.9,,0.455965754425145
"7,4",1236,18.3,23.9,,0.45592888456094294
"7,4",1237,18.3,23.9,,0.4558921275688361
"7,4",1238,18.3,23.9,,0.455855483103282
"7,4",1239,18.3,23.9,,0.45581895081979573
"7,4",1240,18.3,23.9,,0.4557825303749471
"7,4",1241,18.3,23.9,,0.45574622142635723
"7,4",1242,18.3,23.9,,0.45571002363269547
"7,4",1243,18.3,23.9,,0.45567393665367606
"7,4",1244,18.3,23.9,,0.455637960150055
"7,4",1245,18.3,23.9,,0.45560209378362676
"7,4",1246,18.3,23.9,,0.4555663372172213
"7,4",1247,18.3,23.9,,0.4555306901147007
"7,4",1248,18.3,23.9,,0.45549515214095615
"7,4",1249,18.3,23.9,,0.4554597229619046
"7,4",1250,18.3,23.9,,0.4554244022444859
"7,4",1251,18.3,23.9,,0.4553891896566594
"7,4",1252,18.3,23.9,,0.45535408486740103
"7,4",1253,18.3,23.9,,0.45531908754670014
"7,4",1254,18.3,23.9,,0.45528419736555614
"7,4",1255,18.3,23.9,,0.4552494139959759
"7,4",1256,18.3,23.9,,0.4552147371109703
"7,4",1257,18.3,23.9,,0.45518016638455117
"7,4",1258,18.3,23.9,,0.45514570149172845
"7,4",1259,18.3,23.9,,0.45511134210850684
"7,4",1260,18.3,23.9,,0.455077087911883
"7,4",1261,18.3,23.9,,0.4550429385798425
"7,4",1262,18.3,23.9,,0.4550088937913565
"7,4",1263,18.3,23.9,,0.45497495322637915
"7,4",1264,18.3,23.9,,0.4549411165658443
"7,4",1265,18.3,23.9,,0.4549073834916625
"7,4",1266,18.3,23.9,,0.4548737536867182
"7,4",1267,18.3,23.9,,0.45484022683486663
"7,4",1268,18.3,23.9,,0.4548068026209308
"7,4",1269,18.3,23.9,,0.45477348073069873
"7,4",1270,18.3,23.9,,0.4547402608509201
"7,4",1271,18.3,23.9,,0.4547071426693039
"7,4",1272,18.3,23.9,,0.4546741258745149
"7,4",1273,18.3,23.9,,0.45464121015617104
"7,4",1274,18.3,23.9,,0.4546083952048405
"7,4",1275,18.3,23.9,,0.4545756807120387
"7,4",1276,18.3,23.9,,0.45454306637022546
"7,4",1277,18.3,23.9,,0.45451055187280215
"7,4",1278,18.3,23.9,,0.4544781369141086
"7,4",1279,18.3,23.9,,0.45444582118942056
"7,4",1280,18.3,23.9,,0.4544136043949465
"7,4",1281,18.3,23.9,,0.45438148622782504
"7,4",1282,18.3,23.9,,0.4543494663861218
"7,4",1283,18.3,23.9,,0.4543175445688269
"7,4",1284,18.3,23.9,,0.4542857204758519
"7,4",1285,18.3,23.9,,0.454253993808027
"7,4",1286,18.3,23.9,,0.4542223642670983
"7,4",1287,18.3,23.9,,0.454190831555725
"7,4",1288,18.3,23.9,,0.4541593953774764
"7,4",1289,18.3,23.9,,0.4541280554368296
"7,4",1290,18.3,23.9,,0.45409681143916614
"7,4",1291,18.3,23.9,,0.4540656630907695
"7,4",1292,18.3,23.9,,0.4540346100988225
"7,4",1293,18.3,23.9,,0.4540036521714043
"7,4",1294,18.3,23.9,,0.45397278901748767
"7,4",1295,18.3,23.9,,0.4539420203469363
"7,4",1296,18.3,23.9,,0.4539113458705023
"7,4",1297,18.3,23.9,,0.4538807652998231
"7,4",1298,18.3,23.9,,0.45385027834741887
"7,4",1299,18.3,23.9,,0.45381988472669005
"7,4",1300,18.3,23.9,,0.4537895841519143
"7,4",1301,18.3,23.9,,0.45375937633824404
"7,4",1302,18.3,23.9,,0.45372926100170374
"7,4",1303,18.3,23.9,,0.45369923785918714
"7,4",1304,18.3,23.9,,0.4536693066284548
"7,4",1305,18.3,23.9,,0.4536394670281312
"7,4",1306,18.3,23.9,,0.4536097187777022
"7,4",1307,18.3,23.9,,0.4535800615975125
"7,4",1308,18.3,23.9,,0.453550495208763
"7,4",1309,18.3,23.9,,0.4535210193335079
"7,4",1310,18.3,23.9,,0.4534916336946524
"7,4",1311,18.3,23.9,,0.45346233801595004
"7,4",1312,18.3,23.9,,0.4534331320219999
"7,4",1313,18.3,23.9,,0.4534040154382444
"7,4",1314,18.3,23.9,,0.4533749879909662
"7,4",1315,18.3,23.9,,0.4533460494072862
"7,4",1316,18.3,23.9,,0.45331719941516035
"7,4",1317,18.3,23.9,,0.4532884377433777
"7,4",1318,18.3,23.9,,0.4532597641215575
"7,4",1319,18.3,23.9,,0.4532311782801467
"7,4",1320,18.3,23.9,,0.4532026799504174
"7,4",1321,18.3,23.9,,0.4531742688644646
"7,4",1322,18.3,23.9,,0.45314594475520314
"7,4",1323,18.3,23.9,,0.4531177073563657
"7,4",1324,18.3,23.9,,0.45308955640250015
"7,4",1325,18.3,23.9,,0.4530614916289668
"7,4",1326,18.3,23.9,,0.45303351277193626
"7,4",1327,18.3,23.9,,0.45300561956838686
"7,4",1328,18.3,23.9,,0.45297781175610197
"7,4",1329,18.3,23.9,,0.4529500890736679
"7,4",1330,18.3,23.9,,0.4529224512604711
"7,4",1331,18.3,23.9,,0.45289489805669586
"7,4",1332,18.3,23.9,,0.45286742920332196
"7,4",1333,18.3,23.9,,0.452840044442122
"7,4",1334,18.3,23.9,,0.45281274351565926
"7,4",1335,18.3,23.9,,0.452785526167285
"7,4",1336,18.3,23.9,,0.4527583921411362
"7,4",1337,18.3,23.9,,0.4527313411821332
"7,4",1338,18.3,23.9,,0.4527043730359772
"7,4",1339,18.3,23.9,,0.4526774874491478
"7,4",1340,18.3,23.9,,0.4526506841689009
"7,4",1341,18.3,23.9,,0.452623962943266
"7,4",1342,18.3,23.9,,0.45259732352104404
"7,4",1343,18.3,23.9,,0.4525707656518049
"7,4",1344,18.3,23.9,,0.45254428908588523
"7,4",1345,18.3,23.9,,0.4525178935743859
"7,4",1346,18.3,23.9,,0.45249157886916974
"7,4",1347,18.3,23.9,,0.4524653447228593
"7,4",1348,18.3,23.9,,0.45243919088883444
"7,4",1349,18.3,23.9,,0.45241311712122995
"7,4",1350,18.3,23.9,,0.4523871231749333
"7,4",1351,18.3,23.9,,0.4523612088055824
"7,4",1352,18.3,23.9,,0.4523353737695632
"7,4",1353,18.3,23.9,,0.4523096178240074
"7,4",1354,18.3,23.9,,0.4522839407267904
"7,4",1355,18.3,23.9,,0.45225834223652855
"7,4",1356,18.3,23.9,,0.4522328221125773
"7,4",1357,18.3,23.9,,0.4522073801150289
"7,4",1358,18.3,23.9,,0.4521820160047099
"7,4",1359,18.3,23.9,,0.45215672954317915
"7,4",1360,18.3,23.9,,0.4521315204927253
"7,4",1361,18.3,23.9,,0.45210638861636493
"7,4",1362,18.3,23.9,,0.4520813336778399
"7,4",1363,18.3,23.9,,0.45205635544161554
"7,4",1364,18.3,23.9,,0.45203145367287806
"7,4",1365,18.3,23.9,,0.4520066281375327
"7,4",1366,18.3,23.9,,0.4519818786022012
"7,4",1367,18.3,23.9,,0.4519572048342198
"7,4",1368,18.3,23.9,,0.4519326066016371
"7,4",1369,18.3,23.9,,0.4519080836732116
"7,4",1370,18.3,23.9,,0.45188363581840985
"7,4",1371,18.3,23.9,,0.4518592628074042
"7,4",1372,18.3,23.9,,0.4518349644110704
"7,4",1373,18.3,23.9,,0.45181074040098584
"7,4",1374,18.3,23.9,,0.451786590549427
"7,4",1375,18.3,23.9,,0.4517625146293677
"7,4",1376,18.3,23.9,,0.4517385124144765
"7,4",1377,18.3,23.9,,0.4517145836791152
"7,4",1378,18.3,23.9,,0.45169072819833606
"7,4",1379,18.3,23.9,,0.45166694574788013
"7,4",1380,18.3,23.9,,0.45164323610417495
"7,4",1381,18.3,23.9,,0.4516195990443326
"7,4",1382,18.3,23.9,,0.45159603434614726
"7,4",1383,18.3,23.9,,0.45157254178809364
"7,4",1384,18.3,23.9,,0.45154912114932444
"7,4",1385,18.3,23.9,,0.45152577220966855
"7,4",1386,18.3,23.9,,0.45150249474962884
"7,4",1387,18.3,23.9,,0.45147928855038016
"7,4",1388,18.3,23.9,,0.4514561533937672
"7,4",1389,18.3,23.9,,0.45143308906230256
"7,4",1390,18.3,23.9,,0.4514100953391647
"7,4",1391,18.3,23.9,,0.4513871720081957
"7,4",1392,18.3,23.9,,0.4513643188538996
"7,4",1393,18.3,23.9,,0.4513415356614399
"7,4",1394,18.3,23.9,,0.45131882221663794
"7,4",1395,18.3,23.9,,0.4512961783059708
"7,4",1396,18.3,23.9,,0.451273603716569
"7,4",1397,18.3,23.9,,0.451251098236215
"7,4",1398,18.3,23.9,,0.45122866165334075
"7,4",1399,18.3,23.9,,0.451206293757026
"7,4",1400,18.3,23.9,,0.451183994336996
"7,4",1401,18.3,23.9,,0.4511617631836201
"7,4",1402,18.3,23.9,,0.45113960008790904
"7,4",1403,18.3,23.9,,0.45111750484151353
"7,4",1404,18.3,23.9,,0.4510954772367221
"7,4",1405,18.3,23.9,,0.4510735170664591
"7,4",1406,18.3,23.9,,0.4510516241242829
"7,4",1407,18.3,23.9,,0.45102979820438377
"7,4",1408,18.3,23.9,,0.45100803910158216
"7,4",1409,18.3,23.9,,0.4509863466113265
"7,4",1410,18.3,23.9,,0.45096472052969155
"7,4",1411,18.3,23.9,,0.4509431606533763
"7,4",1412,18.3,23.9,,0.45092166677970213
"7,4",1413,18.3,23.9,,0.4509002387066109
"7,4",1414,18.3,23.9,,0.45087887623266304
"7,4",1415,18.3,23.9,,0.4508575791570356
"7,4",1416,18.3,23.9,,0.4508363472795206
"7,4",1417,18.3,23.9,,0.4508151804005227
"7,4",1418,18.3,23.9,,0.4507940783210579
"7,4",1419,18.3,23.9,,0.4507730408427511
"7,4",1420,18.3,23.9,,0.4507520677678346
"7,4",1421,18.3,23.9,,0.4507311588991462
"7,4",1422,18.3,23.9,,0.45071031404012724
"7,4",1423,18.3,23.9,,0.45068953299482073
"7,4",1424,18.3,23.9,,0.45066881556786964
"7,4",1425,18.3,23.9,,0.45064816156451504
"7,4",1426,18.3,23.9,,0.4506275707905942
"7,4",1427,18.3,23.9,,0.4506070430525386
"7,4",1428,18.3,23.9,,0.4505865781573727
"7,4",1429,18.3,23.9,,0.45056617591271136
"7,4",1430,18.3,23.9,,0.4505458361267586
"7,4",1431,18.3,23.9,,0.4505255586083055
"7,4",1432,18.3,23.9,,0.45050534316672863
"7,4",1433,18.3,23.9,,0.45048518961198797
"7,4",1434,18.3,23.9,,0.45046509775462534
"7,4",1435,18.3,23.9,,0.4504450674057627
"7,4",1436,18.3,23.9,,0.45042509837709993
"7,4",1437,18.3,23.9,,0.45040519048091365
"7,4",1438,18.3,23.9,,0.45038534353005505
"7,4",1439,18.3,23.9,,0.45036555733794825
"7,4",1440,18.3,23.9,,0.45034583171858855
"7,4",1441,18.3,23.9,,0.4503261664865408
"7,4",1442,18.3,23.9,,0.4503065614569372
"7,4",1443,18.3,23.9,,0.45028701644547636
"7,4",1444,18.3,23.9,,0.4502675312684207
"7,4",1445,18.3,23.9,,0.4502481057425954
"7,4",1446,18.3,23.9,,0.4502287396853862
"7,4",1447,18.3,23.9,,0.45020943291473803
"7,4",1448,18.3,23.9,,0.45019018524915316
"7,4",1449,18.3,23.9,,0.4501709965076894
"7,4",1450,18.3,23.9,,0.45015186650995853
"7,4",1451,18.3,23.9,,0.4501327950761245
"7,4",1452,18.3,23.9,,0.45011378202690205
"7,4",1453,18.3,23.9,,0.4500948271835545
"7,4",1454,18.3,23.9,,0.45007593036789245
"7,4",1455,18.3,23.9,,0.45005709140227196
"7,4",1456,18.3,23.9,,0.450038310109593
"7,4",1457,18.3,23.9,,0.4500195863132977
"7,4",1458,18.3,23.9,,0.4500009198373686
"7,4",1459,18.3,23.9,,0.44998231050632725
"7,4",1460,18.3,23.9,,0.44996375814523226
"7,4",1461,18.3,23.9,,0.4499452625796778
"7,4",1462,18.3,23.9,,0.4499268236357922
"7,4",1463,18.3,23.9,,0.4499084411402357
"7,4",1464,18.3,23.9,,0.4498901149201995
"7,4",1465,18.3,23.9,,0.44987184480340364
"7,4",1466,18.3,23.9,,0.4498536306180957
"7,4",1467,18.3,23.9,,0.449835472193049
"7,4",1468,18.3,23.9,,0.449817369357561
"7,4",1469,18.3,23.9,,0.44979932194145184
"7,4",1470,18.3,23.9,,0.44978132977506263
"7,4",1471,18.3,23.9,,0.4497633926892538
"7,4",1472,18.3,23.9,,0.4497455105154036
"7,4",1473,18.3,23.9,,0.44972768308540656
"7,4",1474,18.3,23.9,,0.44970991023167173
"7,4",1475,18.3,23.9,,0.4496921917871213
"7,4",1476,18.3,23.9,,0.4496745275851889
"7,4",1477,18.3,23.9,,0.4496569174598182
"7,4",1478,18.3,23.9,,0.44963936124546094
"7,4",1479,18.3,23.9,,0.449621858777076
"7,4",1480,18.3,23.9,,0.44960440989012734
"7,4",1481,18.3,23.9,,0.4495870144205827
"7,4",1482,18.3,23.9,,0.4495696722049118
"7,4",1483,18.3,23.9,,0.4495523830800852
"7,4",1484,18.3,23.9,,0.4495351468835725
"7,4",1485,18.3,23.9,,0.4495179634533408
"7,4",1486,18.3,23.9,,0.44950083262785323
"7,4",1487,18.3,23.9,,0.44948375424606757
"7,4",1488,18.3,23.9,,0.4494667281474345
"7,4",1489,18.3,23.9,,0.44944975417189625
"7,4",1490,18.3,23.9,,0.44943283215988494
"7,4",1491,18.3,23.9,,0.4494159619523214
"7,4",1492,18.3,23.9,,0.44939914339061326
"7,4",1493,18.3,23.9,,0.44938237631665373
"7,4",1494,18.3,23.9,,0.44936566057282
"7,4",1495,18.3,23.9,,0.449348996001972
"7,4",1496,18.3,23.9,,0.44933238244745033
"7,4",1497,18.3,23.9,,0.4493158197530756
"7,4",1498,18.3,23.9,,0.4492993077631463
"7,4",1499,18.3,23.9,,0.44928284632243765
"7,4",1500,18.3,23.9,,0.4492664352762
"7,4",1501,18.3,23.9,,0.44925007447015763
"7,4",1502,18.3,23.9,,0.44923376375050683
"7,4",1503,18.3,23.9,,0.44921750296391505
"7,4",1504,18.3,23.9,,0.44920129195751884
"7,4",1505,18.3,23.9,,0.449185130578923
"7,4",1506,18.3,23.9,,0.4491690186761987
"7,4",1507,18.3,23.9,,0.4491529560978822
"7,4",1508,18.3,23.9,,0.44913694269297355
"7,4",1509,18.3,23.9,,0.4491209783109351
"7,4",1510,18.3,23.9,,0.4491050628016899
"7,4",1511,18.3,23.9,,0.4490891960156205
"7,4",1512,18.3,23.9,,0.44907337780356743
"7,4",1513,18.3,23.9,,0.4490576080168281
"7,4",1514,18.3,23.9,,0.4490418865071548
"7,4",1515,18.3,23.9,,0.449026213126754
"7,4",1516,18.3,23.9,,0.4490105877282843
"7,4",1517,18.3,23.9,,0.4489950101648556
"7,4",1518,18.3,23.9,,0.4489794802900273
"7,4",1519,18.3,23.9,,0.4489639979578074
"7,4",1520,18.3,23.9,,0.44894856302265046
"7,4",1521,18.3,23.9,,0.4489331753394568
"7,4",1522,18.3,23.9,,0.4489178347635711
"7,4",1523,18.3,23.9,,0.44890254115078054
"7,4",1524,18.3,23.9,,0.4488872943573141
"7,4",1525,18.3,23.9,,0.44887209423984065
"7,4",1526,18.3,23.9,,0.44885694065546805
"7,4",1527,18.3,23.9,,0.44884183346174145
"7,4",1528,18.3,23.9,,0.44882677251664216
"7,4",1529,18.3,23.9,,0.44881175767858633
"7,4",1530,18.3,23.9,,0.4487967888064235
"7,4",1531,18.3,23.9,,0.44878186575943524
"7,4",1532,18.3,23.9,,0.44876698839733403
"7,4",1533,18.3,23.9,,0.44875215658026174
"7,4",1534,18.3,23.9,,0.4487373701687885
"7,4",1535,18.3,23.9,,0.4487226290239112
"7,4",1536,18.3,23.9,,0.44870793300705225
"7,4",1537,18.3,23.9,,0.44869328198005837
"7,4",1538,18.3,23.9,,0.44867867580519916
"7,4",1539,18.3,23.9,,0.44866411434516584
"7,4",1540,18.3,23.9,,0.44864959746307015
"7,4",1541,18.3,23.9,,0.4486351250224427
"7,4",1542,18.3,23.9,,0.44862069688723194
"7,4",1543,18.3,23.9,,0.4486063129218028
"7,4",1544,18.3,23.9,,0.4485919729909356
"7,4",1545,18.3,23.9,,0.4485776769598244
"7,4",1546,18.3,23.9,,0.44856342469407606
"7,4",1547,18.3,23.9,,0.4485492160597089
"7,4",1548,18.3,23.9,,0.44853505092315127
"7,4",1549,18.3,23.9,,0.44852092915124053
"7,4",1550,18.3,23.9,,0.4485068506112218
"7,4",1551,18.3,23.9,,0.44849281517074635
"7,4",1552,18.3,23.9,,0.44847882269787087
"7,4",1553,18.3,23.9,,0.4484648730610558
"7,4",1554,18.3,23.9,,0.4484509661291644
"7,4",1555,18.3,23.9,,0.4484371017714613
"7,4",1556,18.3,23.9,,0.4484232798576114
"7,4",1557,18.3,23.9,,0.44840950025767856
"7,4",1558,18.3,23.9,,0.44839576284212457
"7,4",1559,18.3,23.9,,0.4483820674818075
"7,4",1560,18.3,23.9,,0.44836841404798106
"7,4",1561,18.3,23.9,,0.4483548024122929
"7,4",1562,18.3,23.9,,0.44834123244678376
"7,4",1563,18.3,23.9,,0.44832770402388594
"7,4",1564,18.3,23.9,,0.4483142170164225
"7,4",1565,18.3,23.9,,0.44830077129760554
"7,4",1566,18.3,23.9,,0.44828736674103553
"7,4",1567,18.3,23.9,,0.4482740032206999
"7,4",1568,18.3,23.9,,0.44826068061097163
"7,4",1569,18.3,23.9,,0.4482473987866085
"7,4",1570,18.3,23.9,,0.4482341576227517
"7,4",1571,18.3,23.9,,0.44822095699492454
"7,4",1572,18.3,23.9,,0.44820779677903144
"7,4",1573,18.3,23.9,,0.4481946768513568
"7,4",1574,18.3,23.9,,0.4481815970885636
"7,4",1575,18.3,23.9,,0.44816855736769257
"7,4",1576,18.3,23.9,,0.44815555756616077
"7,4",1577,18.3,23.9,,0.4481425975617606
"7,4",1578,18.3,23.9,,0.44812967723265845
"7,4",1579,18.3,23.9,,0.4481167964573938
"7,4",1580,18.3,23.9,,0.44810395511487794
"7,4",1581,18.3,23.9,,0.44809115308439285
"7,4",1582,18.3,23.9,,0.44807839024559004
"7,4",1583,18.3,23.9,,0.44806566647848955
"7,4",1584,18.3,23.9,,0.4480529816634786
"7,4",1585,18.3,23.9,,0.4480403356813107
"7,4",1586,18.3,23.9,,0.4480277284131043
"7,4",1587,18.3,23.9,,0.4480151597403419
"7,4",1588,18.3,23.9,,0.4480026295448687
"7,4",1589,18.3,23.9,,0.44799013770889173
"7,4",1590,18.3,23.9,,0.4479776841149787
"7,4",1591,18.3,23.9,,0.4479652686460565
"7,4",1592,18.3,23.9,,0.4479528911854108
"7,4",1593,18.3,23.9,,0.44794055161668433
"7,4",1594,18.3,23.9,,0.44792824982387613
"7,4",1595,18.3,23.9,,0.4479159856913404
"7,4",1596,18.3,23.9,,0.4479037591037852
"7,4",1597,18.3,23.9,,0.4478915699462718
"7,4",1598,18.3,23.9,,0.44787941810421306
"7,4",1599,18.3,23.9,,0.44786730346337283
