Jerky_ID,Unix_time_Stamp,Date,Temp,Humidity,Weight_4
"0,4",1674574200.0,2023-01-24 15:30:00,22.1,30.7,516.0
"0,4",1674576000.0,2023-01-24 16:00:00,22.1,29.1,512.0
"0,4",1674577800.0,2023-01-24 16:30:00,21.1,29.6,509.0
"0,4",1674579600.0,2023-01-24 17:00:00,20.6,29.8,506.0
"0,4",1674581400.0,2023-01-24 17:30:00,20.2,30.5,504.0
"0,4",1674583200.0,2023-01-24 18:00:00,20.4,30.1,502.0
"0,4",1674585000.0,2023-01-24 18:30:00,20.1,30.3,500.0
"0,4",1674586800.0,2023-01-24 19:00:00,20.2,30.1,498.0
"0,4",1674588600.0,2023-01-24 19:30:00,19.9,30.5,496.0
"0,4",1674590400.0,2023-01-24 20:00:00,20.0,30.3,494.0
"0,4",1674592200.0,2023-01-24 20:30:00,20.0,30.2,493.0
"0,4",1674594000.0,2023-01-24 21:00:00,19.8,30.5,491.0
"0,4",1674595800.0,2023-01-24 21:30:00,19.6,30.5,489.0
"0,4",1674597600.0,2023-01-24 22:00:00,20.0,30.0,488.0
"0,4",1674599400.0,2023-01-24 22:30:00,20.0,29.9,486.0
"0,4",1674601200.0,2023-01-24 23:00:00,20.0,29.9,485.0
"0,4",1674603000.0,2023-01-24 23:30:00,19.7,30.3,483.0
"0,4",1674604800.0,2023-01-25 00:00:00,19.799999999999997,29.950000000000003,481.5
"0,4",1674606600.0,2023-01-25 00:30:00,19.9,29.6,480.0
"0,4",1674608400.0,2023-01-25 01:00:00,19.5,30.2,478.0
"0,4",1674610200.0,2023-01-25 01:30:00,19.5,30.0,477.0
"0,4",1674612000.0,2023-01-25 02:00:00,19.3,30.4,475.0
"0,4",1674613800.0,2023-01-25 02:30:00,19.2,30.2,474.0
"0,4",1674615600.0,2023-01-25 03:00:00,19.1,30.1,472.0
"0,4",1674617400.0,2023-01-25 03:30:00,19.0,30.1,471.0
"0,4",1674619200.0,2023-01-25 04:00:00,19.0,29.9,469.0
"0,4",1674621000.0,2023-01-25 04:30:00,18.9,29.9,468.0
"0,4",1674622800.0,2023-01-25 05:00:00,18.9,29.5,466.0
"0,4",1674624600.0,2023-01-25 05:30:00,18.7,29.8,465.0
"0,4",1674626400.0,2023-01-25 06:00:00,18.7,29.6,464.0
"0,4",1674628200.0,2023-01-25 06:30:00,18.7,29.5,462.0
"0,4",1674630000.0,2023-01-25 07:00:00,19.0,29.0,461.0
"0,4",1674631800.0,2023-01-25 07:30:00,18.7,29.4,460.0
"0,4",1674633600.0,2023-01-25 08:00:00,18.9,29.1,459.0
"0,4",1674635400.0,2023-01-25 08:30:00,19.0,29.0,457.0
"0,4",1674637200.0,2023-01-25 09:00:00,18.8,29.2,456.0
"0,4",1674639000.0,2023-01-25 09:30:00,18.8,29.2,455.0
"0,4",1674640800.0,2023-01-25 10:00:00,18.6,29.1,454.0
"0,4",1674642600.0,2023-01-25 10:30:00,18.7,28.9,453.0
"0,4",1674644400.0,2023-01-25 11:00:00,18.8,29.3,451.0
"0,4",1674646200.0,2023-01-25 11:30:00,19.1,28.4,450.0
"0,4",1674648000.0,2023-01-25 12:00:00,18.8,28.8,449.0
"0,4",1674649800.0,2023-01-25 12:30:00,19.0,28.3,448.0
"0,4",1674651600.0,2023-01-25 13:00:00,18.8,28.6,447.0
"0,4",1674653400.0,2023-01-25 13:30:00,19.1,28.2,445.0
"0,4",1674655200.0,2023-01-25 14:00:00,18.8,28.3,444.0
"0,4",1674657000.0,2023-01-25 14:30:00,18.8,28.3,443.0
"0,4",1674658800.0,2023-01-25 15:00:00,18.6,28.7,442.0
"0,4",1674660600.0,2023-01-25 15:30:00,19.1,27.2,441.0
"0,4",1674662400.0,2023-01-25 16:00:00,18.8,27.7,440.0
"0,4",1674664200.0,2023-01-25 16:30:00,18.5,28.1,438.0
"0,4",1674666000.0,2023-01-25 17:00:00,18.4,28.4,437.0
"0,4",1674667800.0,2023-01-25 17:30:00,18.4,28.4,436.0
"0,4",1674669600.0,2023-01-25 18:00:00,18.4,28.3,435.0
"0,4",1674671400.0,2023-01-25 18:30:00,18.4,28.1,434.0
"0,4",1674673200.0,2023-01-25 19:00:00,18.5,28.1,433.0
"0,4",1674675000.0,2023-01-25 19:30:00,18.8,27.9,432.0
"0,4",1674676800.0,2023-01-25 20:00:00,18.4,28.9,431.0
"0,4",1674678600.0,2023-01-25 20:30:00,18.2,28.5,430.0
"0,4",1674680400.0,2023-01-25 21:00:00,18.5,28.8,429.0
"0,4",1674682200.0,2023-01-25 21:30:00,18.5,28.0,428.0
"0,4",1674684000.0,2023-01-25 22:00:00,18.8,27.6,427.0
"0,4",1674685800.0,2023-01-25 22:30:00,18.3,28.6,426.0
"0,4",1674687600.0,2023-01-25 23:00:00,18.2,27.8,425.0
"0,4",1674689400.0,2023-01-25 23:30:00,18.1,27.9,424.0
"0,4",1674691200.0,2023-01-26 00:00:00,18.15,27.7,423.0
"0,4",1674693000.0,2023-01-26 00:30:00,18.2,27.5,422.0
"0,4",1674694800.0,2023-01-26 01:00:00,17.9,27.9,421.0
"0,4",1674696600.0,2023-01-26 01:30:00,17.8,27.8,420.0
"0,4",1674698400.0,2023-01-26 02:00:00,17.8,27.6,419.0
"0,4",1674700200.0,2023-01-26 02:30:00,17.7,27.6,417.0
"0,4",1674702000.0,2023-01-26 03:00:00,17.5,27.6,416.0
"0,4",1674703800.0,2023-01-26 03:30:00,17.4,27.9,415.0
"0,4",1674705600.0,2023-01-26 04:00:00,17.4,27.4,414.0
"0,4",1674707400.0,2023-01-26 04:30:00,17.4,27.3,413.0
"0,4",1674709200.0,2023-01-26 05:00:00,17.2,27.5,412.0
"0,4",1674711000.0,2023-01-26 05:30:00,17.1,27.4,411.0
"0,4",1674712800.0,2023-01-26 06:00:00,17.0,27.4,410.0
"0,4",1674714600.0,2023-01-26 06:30:00,17.1,27.1,409.0
"0,4",1674716400.0,2023-01-26 07:00:00,17.4,27.5,409.0
"0,4",1674718200.0,2023-01-26 07:30:00,17.5,26.3,408.0
"0,4",1674720000.0,2023-01-26 08:00:00,17.2,26.9,407.0
"0,4",1674721800.0,2023-01-26 08:30:00,17.2,26.5,406.0
"0,4",1674723600.0,2023-01-26 09:00:00,17.2,26.4,405.0
"0,4",1674725400.0,2023-01-26 09:30:00,17.1,26.4,404.0
"0,4",1674727200.0,2023-01-26 10:00:00,17.1,26.4,403.0
"0,4",1674729000.0,2023-01-26 10:30:00,17.0,26.5,402.0
"0,4",1674730800.0,2023-01-26 11:00:00,17.1,26.4,402.0
"0,4",1674732600.0,2023-01-26 11:30:00,17.9,27.8,402.0
"0,4",1674734400.0,2023-01-26 12:00:00,17.9,29.7,402.0
"0,4",1674736200.0,2023-01-26 12:30:00,17.7,30.6,401.0
"0,4",1674738000.0,2023-01-26 13:00:00,18.4,29.5,401.0
"0,4",1674739800.0,2023-01-26 13:30:00,19.2,28.8,401.0
"0,4",1674741600.0,2023-01-26 14:00:00,19.1,31.6,401.0
"0,4",1674743400.0,2023-01-26 14:30:00,19.7,29.5,401.0
"0,4",1674745200.0,2023-01-26 15:00:00,19.8,28.4,401.0
"0,4",1674747000.0,2023-01-26 15:30:00,20.2,27.9,400.0
"0,4",1674748800.0,2023-01-26 16:00:00,20.0,28.4,400.0
"0,4",1674750600.0,2023-01-26 16:30:00,20.0,28.6,399.0
"0,4",1674752400.0,2023-01-26 17:00:00,20.1,28.4,398.0
"0,4",1674754200.0,2023-01-26 17:30:00,19.7,28.5,397.0
"0,4",1674756000.0,2023-01-26 18:00:00,19.5,29.0,396.0
"0,4",1674757800.0,2023-01-26 18:30:00,19.4,29.4,395.0
"0,4",1674759600.0,2023-01-26 19:00:00,19.6,29.8,401.0
"0,4",1674761400.0,2023-01-26 19:30:00,19.7,29.6,401.0
"0,4",1674763200.0,2023-01-26 20:00:00,19.5,29.7,401.0
"0,4",1674765000.0,2023-01-26 20:30:00,19.6,29.6,401.0
"0,4",1674766800.0,2023-01-26 21:00:00,19.475,29.8,400.875
"0,4",1674768600.0,2023-01-26 21:30:00,19.35,30.0,400.75
"0,4",1674770400.0,2023-01-26 22:00:00,19.225,30.2,400.625
"0,4",1674772200.0,2023-01-26 22:30:00,19.1,30.4,400.5
"0,4",1674774000.0,2023-01-26 23:00:00,18.975,30.6,400.375
"0,4",1674775800.0,2023-01-26 23:30:00,18.85,30.8,400.25
"0,4",1674777600.0,2023-01-27 00:00:00,18.725,31.0,400.125
"0,4",1674779400.0,2023-01-27 00:30:00,18.6,31.2,400.0
"0,4",1674781200.0,2023-01-27 01:00:00,18.6,31.3,399.0
"0,4",1674783000.0,2023-01-27 01:30:00,18.7,31.1,398.0
"0,4",1674784800.0,2023-01-27 02:00:00,18.7,31.4,398.0
"0,4",1674786600.0,2023-01-27 02:30:00,18.7,31.5,397.0
"0,4",1674788400.0,2023-01-27 03:00:00,18.9,31.1,396.0
"0,4",1674790200.0,2023-01-27 03:30:00,18.9,31.2,395.0
"0,4",1674792000.0,2023-01-27 04:00:00,18.9,31.0,394.0
"0,4",1674793800.0,2023-01-27 04:30:00,18.8,31.4,393.0
"0,4",1674795600.0,2023-01-27 05:00:00,18.8,31.2,392.0
"0,4",1674797400.0,2023-01-27 05:30:00,18.7,31.2,391.0
"0,4",1674799200.0,2023-01-27 06:00:00,18.7,31.1,391.0
"0,4",1674801000.0,2023-01-27 06:30:00,18.8,31.0,390.0
"0,4",1674802800.0,2023-01-27 07:00:00,18.9,30.7,389.0
"0,4",1674804600.0,2023-01-27 07:30:00,18.8,30.6,388.0
"0,4",1674806400.0,2023-01-27 08:00:00,19.3,30.3,386.0
"0,4",1674808200.0,2023-01-27 08:30:00,19.1,30.6,386.0
"0,4",1674810000.0,2023-01-27 09:00:00,19.2,30.3,385.0
"0,4",1674811800.0,2023-01-27 09:30:00,19.0,30.6,385.0
"0,4",1674813600.0,2023-01-27 10:00:00,19.0,30.8,384.0
"0,4",1674815400.0,2023-01-27 10:30:00,19.2,30.5,384.0
"0,4",1674817200.0,2023-01-27 11:00:00,19.6,29.8,383.0
"0,4",1674819000.0,2023-01-27 11:30:00,19.3,30.1,382.0
"0,4",1674820800.0,2023-01-27 12:00:00,19.7,29.4,382.0
"0,4",1674822600.0,2023-01-27 12:30:00,19.799999999999997,29.0,381.0
"0,4",1674824400.0,2023-01-27 13:00:00,19.9,28.6,380.0
"0,4",1674826200.0,2023-01-27 13:30:00,19.85,29.15,379.5
"0,4",1674828000.0,2023-01-27 14:00:00,19.8,29.7,379.0
"0,4",1674829800.0,2023-01-27 14:30:00,19.6,29.7,379.0
"0,4",1674831600.0,2023-01-27 15:00:00,19.2,30.0,378.0
"0,4",1674833400.0,2023-01-27 15:30:00,19.2,29.9,378.0
"0,4",1674835200.0,2023-01-27 16:00:00,19.1,29.9,377.0
"0,4",1674837000.0,2023-01-27 16:30:00,19.1,29.9,376.0
"0,4",1674838800.0,2023-01-27 17:00:00,19.6,28.9,376.0
"0,4",1674840600.0,2023-01-27 17:30:00,19.6,28.8,376.0
"0,4",1674842400.0,2023-01-27 18:00:00,19.4,28.9,375.0
"0,4",1674844200.0,2023-01-27 18:30:00,19.4,29.0,375.0
"0,4",1674846000.0,2023-01-27 19:00:00,19.4,29.0,374.0
"0,4",1674847800.0,2023-01-27 19:30:00,19.6,29.1,374.0
"0,4",1674849600.0,2023-01-27 20:00:00,19.5,29.0,373.0
"0,4",1674851400.0,2023-01-27 20:30:00,19.4,29.1,373.0
"0,4",1674853200.0,2023-01-27 21:00:00,19.2,29.4,372.0
"0,4",1674855000.0,2023-01-27 21:30:00,19.1,29.6,372.0
"0,4",1674856800.0,2023-01-27 22:00:00,19.1,29.5,371.0
"0,4",1674858600.0,2023-01-27 22:30:00,19.0,29.3,371.0
"0,4",1674860400.0,2023-01-27 23:00:00,19.0,29.3,370.0
"0,4",1674862200.0,2023-01-27 23:30:00,19.0,29.1,370.0
"0,4",1674864000.0,2023-01-28 00:00:00,19.6,29.3,370.5
"0,4",1674865800.0,2023-01-28 00:30:00,20.2,29.5,371.0
"0,4",1674867600.0,2023-01-28 01:00:00,19.8,28.3,370.0
"0,4",1674869400.0,2023-01-28 01:30:00,19.5,28.1,369.0
"0,4",1674871200.0,2023-01-28 02:00:00,19.3,28.0,369.0
"0,4",1674873000.0,2023-01-28 02:30:00,19.3,27.7,368.0
"0,4",1674874800.0,2023-01-28 03:00:00,19.2,27.8,367.0
"0,4",1674876600.0,2023-01-28 03:30:00,18.9,28.2,367.0
"0,4",1674878400.0,2023-01-28 04:00:00,18.7,28.2,366.0
"0,4",1674880200.0,2023-01-28 04:30:00,18.7,28.0,365.0
"0,4",1674882000.0,2023-01-28 05:00:00,18.6,28.1,365.0
"0,4",1674883800.0,2023-01-28 05:30:00,18.5,28.0,364.0
"0,4",1674885600.0,2023-01-28 06:00:00,18.8,27.5,364.0
"0,4",1674887400.0,2023-01-28 06:30:00,18.4,27.7,363.0
"0,4",1674889200.0,2023-01-28 07:00:00,18.5,27.4,363.0
"0,4",1674891000.0,2023-01-28 07:30:00,18.9,26.9,362.0
"0,4",1674892800.0,2023-01-28 08:00:00,18.3,27.5,362.0
"0,4",1674894600.0,2023-01-28 08:30:00,18.2,27.6,361.0
"0,4",1674896400.0,2023-01-28 09:00:00,18.1,27.8,361.0
"0,4",1674898200.0,2023-01-28 09:30:00,18.6,27.0,360.0
"0,4",1674900000.0,2023-01-28 10:00:00,18.9,26.5,360.0
"0,4",1674901800.0,2023-01-28 10:30:00,18.2,27.6,360.0
"0,4",1674903600.0,2023-01-28 11:00:00,18.2,27.6,359.0
"0,4",1674905400.0,2023-01-28 11:30:00,18.1,27.5,359.0
"0,4",1674907200.0,2023-01-28 12:00:00,18.2,27.6,359.0
"0,4",1674909000.0,2023-01-28 12:30:00,18.1,27.7,359.0
"0,4",1674910800.0,2023-01-28 13:00:00,18.2,27.6,358.0
"0,4",1674912600.0,2023-01-28 13:30:00,18.2,27.7,358.0
"0,4",1674914400.0,2023-01-28 14:00:00,18.2,27.6,357.0
"0,4",1674916200.0,2023-01-28 14:30:00,18.2,27.7,357.0
"0,4",1674918000.0,2023-01-28 15:00:00,18.2,27.7,357.0
"0,4",1674919800.0,2023-01-28 15:30:00,18.2,27.8,356.0
"0,4",1674921600.0,2023-01-28 16:00:00,18.2,27.7,356.0
"0,4",1674923400.0,2023-01-28 16:30:00,18.2,27.7,356.0
"0,4",1674925200.0,2023-01-28 17:00:00,18.2,27.7,356.0
"0,4",1674927000.0,2023-01-28 17:30:00,18.5,28.0,355.0
